" ","var","authoredPage","""/en-us/products/astro-gaming-headsets/a40-tr.html""","N",""
" ","open","{V_Data_BrowserType}","{V_Data_URL}{authoredPage}","N",""
"","pageRefresh","","","N",""
"","waitForPageLoad","","3","N",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"title","getCurrentWindowTitle","","","N",""
"","pageRefresh","","","N",""
"ele","ElementPresent","xpath=(//*[@class='anchor'])[1]","","N",""
"","IF","","{V_ele}==true","N",""
"","printMessage","","Anchor component is present","",""
"","scrollIntoView","xpath=(//*[@class='cta-forward small js-smooth-scroll'])[1]","","N",""
"","printMessage","","****** Getting Screenshot of the Anchor Link ******","",""
"","getScreenshot","","","N",""
"","click","xpath=(//*[@class='cta-forward small js-smooth-scroll'])[1]","","N",""
"","sleep","","3000","N",""
"","printMessage","","****** Getting Screenshot of the Anchor's Target ******","",""
"","getScreenshot","","","N",""
"","ELSE","","","N",""
"","printMessage","","Anchor component is not present","",""
"","END_IF","","","N",""
