"","var","authoredPage","""en-us/gaming_carousel.html?wcmmode=disabled""","N",""
"","openMobileBrowserEmulator","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"//","openMobileBrowserEmulator","iPad","https://www.logitechg.com/en-us/","",""
"","waitForPageLoad","","20","N",""
"//","","get carousel attributes","","",""
"ap_enable","getAttribute","xpath=//*[@class=""banner-carousel""]/section","data-autoplay","N",""
"","printMessage","","Autoplay enabled is {V_ap_enable}","",""
"ap_delay","getAttribute","xpath=//*[@class=""banner-carousel""]/section","data-autoplay-delay","N",""
"","printMessage","","Autoplay delay is {V_ap_delay}","",""
"dot","getAttribute","xpath=//*[@class=""banner-carousel""]/section","data-pagination-dots","N",""
"","printMessage","","paginations dots {V_dot}","",""
"ar","getAttribute","xpath=//*[@class=""banner-carousel""]/section","data-arrows","N",""
"","printMessage","","data arrows {V_ar}","",""
"//","","get properties of Slides","","",""
"Scount","getElementCount","xpath=//*[@class=""carousel-banner-slide""]/section","","N",""
"","var","y","1","N",""
"","var","V_Scount","{V_Scount}+1","N",""
"","WHILE","","{y}<{V_Scount}","N",""
"","printMessage","","Attributes of Slide {y}","",""
"//","","Slide type Image or Video","","",""
"data_mode","getAttribute","xpath=//*[@class=""carousel-banner-slide""][{y}]/section","data-mode","N",""
"","printMessage","","The slide type is {V_data_mode}","",""
"imgpath","getAttribute","xpath=//*[@class=""carousel-banner-slide""][{y}]/section","data-bg-img","N",""
"","printMessage","","The background image of the slide {V_imgpath}","",""
"bgalign","getAttribute","xpath=//*[@class=""carousel-banner-slide""][{y}]/section","data-bg-align","N",""
"","printMessage","","The background Image alignment is {V_bgalign}","",""
"","var","y","{y}+1","N",""
"","END WHILE","","","N",""
"////","open","chrome","http://aws13aemqa03.logitech.com:4503/content/gaming/apg/sid_pg/gaming_carousel3.html?wcmmode=disabled"," ",""
"//","open","chrome","http://aws13aemqa03.logitech.com:4502/content/gaming/amr/live/en_us/gaming_carousel.html?wcmmode=disabled","",""
"////","open","chrome","http://aws13aemqa03.logitech.com:4502/content/gaming/amr/live/en_us/gaming_carousel4.html?wcmmode=disabled","",""
"","waitForPageLoad","","20","N",""
"slides_count","getElementCount","xpath=//*[@class='banner-carousel']//*[@class='carousel-banner-slide']",""," N",""
"video","getElementCount","xpath=(//button[contains(@class,'true video')])","","N",""
"","","","","N",""
"s1","getCurrentWindowTitle","","","N",""
"pdot","getAttribute","xpath=//*[@class=""banner-carousel""]/section","data-pagination-dots","N",""
"","IF","","""{V_pdot}""==""true""","N",""
"count","getElementCount","xpath=//*[@class='banner-carousel']//*[@class='carousel-banner-slide' ]","","N",""
"video","getElementCount","xpath=(//button[contains(@class,'true video')])","","N",""
"//","var","V_count","{V_count}+1","N",""
"","var","i","{V_count}"," N",""
"","WHILE","","{i}>0","N",""
"","sleep","","1000","N",""
"","mouseClick","xpath=(//*[@class='banner-carousel']//*[@class='pagination-dots js-pagination-dots']//button)[{i}]","","N",""
"","sleep","","500","N",""
"d","    getAttribute","xpath=(//*[@class='banner-carousel']//*[@class='carousel-banner-slide' ]//section[@data-mode])[{i}]","data-mode","N",""
"","    IF","","""{V_d}""==""image""","N",""
"","        ","","","N",""
"//","        ","Eyebrow link ","","N",""
"Eyebrow","        ElementPresent","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{i}]/a[@class=""micro-title""]","","N",""
"","        IF","","{V_Eyebrow}==true","N",""
"Eyebrow_Text","            getText","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{i}]/a[@class=""micro-title""]/*","","N",""
"","            printMessage","","The Eyebrow text is {V_Eyebrow_Text}"," ",""
"new_tab","            getAttribute","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{i}]/a","target","N",""
"////","mouseClick","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{i}]/a[@class=""micro-title""]/span","","N",""
"//","click","css=a.micro-title::after","","",""
"//","            IF","","""{V_new_tab}""==""_self""","N",""
"//","                sleep","","5000","N",""
"//","                getScreenshot","","","N",""
"//","                navigateBack","","","N",""
"//","                sleep","","5000","N",""
"//","mouseClick","xpath=(//*[@class='banner-carousel']//*[@class='pagination-dots js-pagination-dots']//button)[{i}]","","N",""
"//","","","","N",""
"//","            ELSE","",""," N",""
"//","                sleep","","3000"," N",""
"//","                switchToChildWindow","","","N",""
"//","                closeBrowser","","","N",""
"//","                switchToWindowByTitle","","{V_s1}","N",""
"//","            END_IF","","","N",""
"","        ELSE","","","N",""
"","            printMessage","","Eyebrow is not present"," ",""
"","        END_IF","","","N",""
"//","        ","getting title of the slide","","N",""
"Title_present","        ElementPresent","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{i}]//*[contains(@class,'h')]",""," N",""
"","        IF","","{V_Title_present}==true","N",""
"Title_text","            getText","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{i}]//*[contains(@class,'h')]","","N",""
"font_size","getAttribute","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{i}]//*[contains(@class,'h')]","class","N",""
"","printMessage","","Font size of the title is {V_font_size}","",""
"","            printMessage","","The title of the slide is {V_Title_text}","",""
"","        ELSE","","","N",""
"","            printMessage","","The title is not present"," ",""
"","        END_IF","","","N",""
"//","        ","getting subtitle of the slide","","N",""
"subtitle_present","        ElementPresent","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{i}]//h6","","N",""
"","        IF","","{V_subtitle_present}==true","N",""
"subtitle_text","            getText","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{i}]//h6","","N",""
"","            printMessage","","The subtitle of the slide is {V_subtitle_text}"," ",""
"","        ELSE","","","N",""
"","            printMessage","","The subtitle is not present"," ",""
"","        END_IF","","","N",""
"desc","        ElementPresent","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{i}]//*[@class='body-copy']/p","","N",""
"","        IF","","{V_desc}==true","N",""
"description","            getText","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{i}]//*[@class='body-copy']/p","","N",""
"","printMessage","","{V_description}","",""
"","        ELSE","","","N",""
"","            printMessage","","The description is not present","N",""
"","        END_IF","",""," N",""
"","        sleep","","3000","N",""
"//","        ","CTA validation",""," ",""
"cta_p","        ElementPresent","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{i}]//*[@class='body-copy']//*[@class='cta-ctn ']//a","","N",""
"","        IF","","{V_cta_p}==true","N",""
"Cta_Count","getElementCount","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{i}]//*[@class='body-copy']//*[@class='cta-ctn ']//a","","N",""
"","var","V_Cta_Count","{V_Cta_Count}+1","N",""
"","var","r","1","N",""
"","WHILE","","{r}<{V_Cta_Count}","N",""
"new_tab","            getAttribute","xpath=((//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{i}]//*[@class='body-copy']//*[@class='cta-ctn ']//a)[{r}]","target","N",""
"","sleep","","2000","N",""
"","click_focus","xpath=((//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{i}]//*[@class='body-copy']//*[@class='cta-ctn ']//a)[{r}]","","N",""
"","            IF","","""{V_new_tab}""==""_self""","N",""
"","                sleep","","5000","N",""
"","                getScreenshot","",""," ",""
"","                navigateBack","","","N",""
"","                sleep","","5000","N",""
"","                mouseClick","xpath=(//*[@class='banner-carousel']//*[@class='pagination-dots js-pagination-dots']//button)[{i}]","","N",""
"","            ELSE","","","N",""
"","                sleep","","3000","N",""
"","                switchToChildWindow","","","N",""
"","                closeBrowser","","","N",""
"","                switchToWindowByTitle","","{V_s1}","N",""
"","            END_IF","","","N",""
"","var","r","{r}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","            printMessage","","CTA is not present in slide {i}"," ",""
"","        END_IF","","","N",""
"","        ","","","N",""
"//","","get attributes","","",""
"","    ELSE","","","N",""
"//","        ","Inside video loop","","N",""
"","        sleep","","2000","N",""
"//","sk_click","img=Play.png","","N",""
"","mouseClick","xpath=(//button[contains(@class,'true video')])[{V_video}]","","N",""
"","var","V_video","{V_video}-1","N",""
"","printMessage","","This is slide number {i}","",""
"","getScreenshot","","","",""
"","        sleep","","3000","N",""
"","        sk_click","img=phone.png","","N",""
"","    END_IF","","","N",""
"","    var","i","{i}-1","N",""
"","END WHILE","","","N",""
"","END_IF","","","N",""
"//","","Only Arrow is present","","N",""
"","","","","N",""
"","IF","","{V_pdot}==false","N",""
"Arrow_p","ElementPresent","xpath=(//*[@class='prev-btn js-prev-btn'])","","N",""
"//","","Arrow validation","","N",""
"","IF","","{V_Arrow_p}==true","N",""
"//","","Iterating through the slides","","N",""
"","var","i","0","N",""
"","WHILE","","{i}<{V_slides_count}","N",""
"","pageRefresh","","","N",""
"","waitForPageLoad","","20","N",""
"","var","o","{i}","N",""
"","WHILE","","{o}>0","N",""
"","mouseClick","xpath=//*[contains(@class,'next-btn js-next-btn')]","","N",""
"","sleep","","1000","N",""
"","var","o","{o}-1","N",""
"","END WHILE","","","N",""
"","var","p","{i}+1","N",""
"d","    getAttribute","xpath=(//*[@class='banner-carousel']//*[@class='carousel-banner-slide' ]//section[@data-mode])[{p}]","data-mode","N",""
"","    IF","","""{V_d}""==""image""","N",""
"","","","","N",""
"","","","","N",""
"//","        ","Eyebrow link ","","N",""
"Eyebrow","        ElementPresent","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{p}]/a[@class=""micro-title""]",""," N",""
"","        IF","","{V_Eyebrow}==true","N",""
"Eyebrow_Text","            getText","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{p}]/a[@class=""micro-title""]/*","","N",""
"","            printMessage","","The Eyebrow text is {V_Eyebrow_Text}"," ",""
"new_tab","            getAttribute","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{p}]/a","target","N",""
"//","click_focus","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{p}]/a[@class=""micro-title""]","","N",""
"//","            IF","","""{V_new_tab}""==""_self""","N",""
"//","                sleep","","5000","N",""
"//","                getScreenshot","",""," ",""
"//","                navigateBack","","","N",""
"//","                sleep","","5000"," N",""
"//","var","b","{j}","N",""
"//","WHILE","","{b}>0","N",""
"//","mouseClick","xpath=//*[contains(@class,'prev-btn js-prev-btn')]","","N",""
"//","sleep","","3000","N",""
"//","var","b","{b}-1","N",""
"//","END WHILE","","","N",""
"//","            ELSE","","","N",""
"//","                sleep","","3000","N",""
"//","                switchToChildWindow","","","N",""
"//","                closeBrowser","","","N",""
"//","                switchToWindowByTitle","","{V_s1}","N",""
"//","            END_IF","","","N",""
"","        ELSE","","","N",""
"","            printMessage","","Eyebrow is not present"," ",""
"","        END_IF","","","N",""
"//","        ","getting title of the slide","","N",""
"Title_present","        ElementPresent","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{p}]//*[contains(@class,'h')]","","N",""
"","        IF","","{V_Title_present}==true","N",""
"Title_text","            getText","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{p}]//*[contains(@class,'h')]","","N",""
"","            printMessage","","The title of the slide is {V_Title_text}"," ",""
"","        ELSE","","","N",""
"","            printMessage","","The title is not present"," ",""
"","        END_IF","","","N",""
"//","        ","getting subtitle of the slide",""," N",""
"subtitle_present","        ElementPresent","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{p}]//h6","","N",""
"","        IF","","{V_subtitle_present}==true"," N",""
"subtitle_text","            getText","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{p}]//h6","","N",""
"","            printMessage","","The subtitle of the slide is {V_subtitle_text}"," ",""
"","        ELSE","",""," N",""
"","            printMessage","","The subtittle is not present"," ",""
"","        END_IF","","","N",""
"desc","        ElementPresent","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{p}]//*[@class='body-copy']/p","","N",""
"","        IF","","{V_desc}==true","N",""
"description","            getText","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{p}]//*[@class='body-copy']/p","","N",""
"","printMessage","","{V_description}","",""
"","        ELSE","",""," N",""
"","            printMessage","","The description is not present","",""
"","        END_IF","","","N",""
"","        sleep","","3000","N",""
"//","        ","CTA validation","","N",""
"cta_p","        ElementPresent","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{p}]//*[@class='body-copy']//*[@class='cta-ctn ']//a",""," N",""
"","IF","","{V_cta_p}==true","N",""
"counter","getElementCount","xpath=(//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{p}]//*[@class='body-copy']//*[@class='cta-ctn ']//a","","N",""
"","var","V_counter","{V_counter}+1","N",""
"","var","h","1","N",""
"","WHILE","","{h}<{V_counter}","N",""
"new_tab","            getAttribute","xpath=((//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{p}]//*[@class='body-copy']//*[@class='cta-ctn ']//a)[{h}]","target","N",""
"","sleep","","2000","N",""
"","click_focus","xpath=((//*[@class='banner-carousel']//*[@class='copy-border-ctn'])[{p}]//*[@class='body-copy']//*[@class='cta-ctn ']//a)[{h}]","","N",""
"","            IF","","""{V_new_tab}""==""_self""","N",""
"","                sleep","","5000","N",""
"","                getScreenshot","","","N",""
"","                navigateBack","",""," N",""
"","                sleep","","5000","N",""
"","var","b","{i}","N",""
"","WHILE","","{b}>0","N",""
"","mouseClick","xpath=//*[contains(@class,'next-btn js-next-btn')]","","N",""
"","sleep","","3000","N",""
"","var","b","{b}-1","N",""
"","END WHILE","","","N",""
"","            ELSE","","","N ",""
"","                sleep","","3000","N",""
"","                switchToChildWindow","","","N",""
"","                closeBrowser","","","N",""
"","                switchToWindowByTitle","","{V_s1}"," N",""
"","            END_IF","","","N",""
"","var","h","{h}+1","N",""
"","END WHILE","","","N",""
"","END_IF","","","N",""
"","    ELSE","","","N",""
"//","        ","Inside video loop","","N",""
"","        sleep","","2000"," N",""
"","printMessage","","This is slide number {i}","",""
"//","sk_click","img=Play.png","","N",""
"","mouseClick","xpath=(//button[contains(@class,'true video')])[{V_video}]","","N",""
"","var","V_video","{V_video}-1","N",""
"","        sleep","","3000","N",""
"","        sk_click","img=phone.png","","N",""
"","sleep","","1000","N",""
"","    END_IF","","","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","END_IF","","","N",""
"","END_IF","","","N",""
"//","","Arrows verification",""," ",""
"arrow_p","ElementPresent","xpath=(//*[@class='prev-btn js-prev-btn'])","","N",""
"","IF","","{V_arrow_p}==true"," N",""
"","var","j","1","N",""
"slides_count","getElementCount","xpath=//*[@class='banner-carousel']//*[@class='carousel-banner-slide']","","N",""
"","WHILE","","{j}<={V_slides_count}","N",""
"Prev1","ElementPresent","xpath=//*[contains(@class,'prev-btn js-prev-btn')]","","N",""
"","IF","","{V_Prev1}==true","N",""
"","mouseClick","xpath=//*[contains(@class,'prev-btn js-prev-btn')]","","N ",""
"","sleep","","2000","N",""
"","END_IF","","","N",""
"","var","j","{j}+1","N",""
"","END WHILE","","","N",""
"//","","next arrows verification",""," ",""
"","pageRefresh","","","N",""
"","waitForPageLoad","","20","N",""
"","var","x","1","N",""
"slides_count","getElementCount","xpath=//*[@class='banner-carousel']//*[@class='carousel-banner-slide']","","N",""
"","WHILE","","{x}<={V_slides_count}"," N",""
"Next1","ElementPresent","xpath=//*[contains(@class,'next-btn js-next-btn')]","","N",""
"","IF","","{V_Next1}==true","N",""
"","mouseClick","xpath=//*[contains(@class,'next-btn js-next-btn')]","","N",""
"","END_IF","","","N",""
"","var","x","{x}+1","N",""
"","sleep","","1000","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","Arrows are not present","N",""
"","END_IF","","","N",""
" "," "," "," "," "," "
" "," "," "," "," "," "
" "," "," "," "," "," "
" "," "," "," "," "," "
" "," "," "," "," "," "
" "," "," "," "," "," "
" "," "," "," "," "," "
" "," "," "," "," "," "
" "," "," "," "," "," "
" "," "," "," "," "," "
" "," "," "," "," "," "
" "," "," "," "," "," "
" "," "," "," "," "," "
" "," "," "," "," "," "
" "," "," "," "," "," "
