" ","var","authoredPage","""en-us/products/gaming-mice.html""","N",""
" ","open","{V_Data_BrowserType}","{V_Data_URL}{authoredPage}","N",""
"","sleep","","3000","N",""
"","pageRefresh","","","N",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"element","ElementPresent","xpath=//*[@class='copy-border-ctn']//a","","N",""
"","IF","","{V_element}==true","N",""
"","printMessage","","Bread Crumb component is available","",""
"","click","xpath=(//*[@class='copy-border-ctn']//a)[1]","","N",""
"","sleep","","3000","N",""
"","getScreenshot","","","N",""
"","printMessageWithStatus","pass","Home page URL is tested","",""
"","navigateBack","","","N",""
"","click","xpath=(//*[@class='copy-border-ctn']//a)[2]","","N",""
"","sleep","","3000","N",""
"","getScreenshot","","","N",""
"","printMessageWithStatus","pass","Product page URL is tested","",""
"","navigateBack","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Bread Crumb component is not available","",""
"","END_IF","","","N",""
