"","var","authoredPage","""content/gaming/amr/live/en_us/products/gaming-mice.html?wcmmode=disabled""","N",""
"","openMobileBrowserEmulator","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"","sleep","","3000","N",""
"","pageRefresh","","","",""
"","getJSAndNetworkErrors","","","N",""
"","getLinksStatusCode","","","N",""
"","getImageLinksStatusCode","","","N",""
"element","ElementPresent","xpath=//*[@class='copy-border-ctn']//a","","N",""
"","IF","","{V_element}==true","N",""
"","printMessage","","Bread Crumb component is available","Y",""
"","click","xpath=(//*[@class='copy-border-ctn']//a)[1]","","N",""
"","sleep","","3000","N",""
"","getScreenshot","","","N",""
"","printMessageWithStatus","pass","Home page URL is tested","Y",""
"","navigateBack","","","N",""
"","click","xpath=(//*[@class='copy-border-ctn']//a)[2]","","N",""
"","sleep","","3000","N",""
"","getScreenshot","","","N",""
"","printMessageWithStatus","pass","Product page URL is tested","Y",""
"","navigateBack","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Bread Crumb component is not available","Y",""
"","END_IF","","","N",""
" "," "," "," "," "," "
