"","var","authoredPage","""en-us/esports.html?wcmmode=disabled""","N",""
"","open","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"//","open","chrome","https://www.logitechg.com/en-us/esports.html","N",""
"","waitForPageLoad","","20"," N",""
"//","getJSAndNetworkErrors","","","",""
"//","getImageLinksStatusCode","","","",""
"//","getLinksStatusCode","","","",""
"p_title","getCurrentWindowTitle","",""," N",""
"comp_present","ElementPresent","xpath=//*[contains(@class,'banner')]/section","","N",""
"","IF","","{V_comp_present}==true","N",""
"","scrollIntoView","xpath=//*[contains(@class,'banner')]/section","","",""
"","getScreenshot","",""," N",""
"","printMessageWithStatus","pass","Esports Landing banner is present"," ",""
"//","","getting ALT Text","","N",""
"alt_present","ElementPresent","xpath=//*[@class='banner-bg-ctn' and @aria-label]","","N",""
"","IF","","{V_alt_present}==true","N",""
"alt","getAttribute","xpath=//*[@class='banner-bg-ctn' and @aria-label]","aria-label","N",""
"","printMessage","","The alt text of the banner is {V_alt}"," ",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","ALT text is not present"," ",""
"","END_IF","","","N",""
"//","","getting image path","","N",""
"img_path","getAttribute","xpath=//*[contains(@class,'banner')]/section","data-bg-img"," ",""
"","printMessage","","The background image path is {V_img_path}","N",""
"//","","getting title",""," N",""
"title","getText","xpath=//*[contains(@class,'banner')]/section//*[@class='copy-border-ctn']/*",""," N",""
"","printMessage","","The title of esports banner is {V_title}"," ",""
"//","","getting description","","N ",""
"desc","getText","xpath=//*[@class='body-copy']/p","","N",""
"","printMessage","","The description of the esports banner is {V_desc}"," ",""
"//","","getting cta properties","","N",""
"cta_check","ElementPresent","xpath=//*[@class='body-copy']/a",""," N",""
"","IF","","{V_cta_check}==true","N",""
"new_tab","getAttribute","xpath=//*[@class='body-copy']/a","target","N ",""
"","click","xpath=//*[@class='body-copy']/a","","N",""
"cta_label","getText","xpath=//*[@class='body-copy']/a/span",""," N",""
"","IF","","""{V_new_tab}""==""_self""","N",""
"","printMessage","","the cta with label {V_cta_label} opens in the same tab"," ",""
"","sleep","","2000","N",""
"","getScreenshot","",""," N",""
"","navigateBack","","","N ",""
"","ELSE","",""," N",""
"","printMessage","","the cta with label {V_cta_label} opens in new tab"," ",""
"","sleep","","2000","N",""
"","switchToChildWindow","","","N",""
"","waitForPageLoad","","20","N",""
"","getScreenshot","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_p_title}","N",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","cta not present"," ",""
"","END_IF","","","N ",""
"//","","banner link","","N",""
"b_link","ElementPresent","xpath=//*[contains(@class,'banner')]//*[@class='banner-cover-link']","","N",""
"","IF","","{V_b_link}==true","N ",""
"","printMessageWithStatus","pass","banner link is present"," ",""
"new_tab1","getAttribute","xpath=//*[contains(@class,'banner')]//a[contains(@class,'banner-cover-link')]","target","N",""
"bannerurl","getAttribute","xpath=//*[contains(@class,'banner')]//a[contains(@class,'banner-cover-link')]","href","N",""
"","printMessage","","Banner link URL is {V_bannerurl}","",""
"","ELSE","","","N",""
"","printMessage","","The Banner link is not present"," ",""
"","END_IF","",""," N",""
"","ELSE","",""," N",""
"","printMessageWithStatus","fail","Esports banner component is not present"," ",""
"","END_IF","","","N",""
"","","",""," ",""
