" ","var","authoredPage","""content/gaming/amr/live/en_us.html?wcmmode=disabled""","N",""
"","open","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"// ","open","{V_Data_BrowserType}","{V_Data_URL}{authoredPage}","N",""
"","waitForPageLoad","","3","N",""
"","pageRefresh","","","N",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"title","getCurrentWindowTitle","","","N",""
"","pageRefresh","","","N",""
"ele","ElementPresent","xpath=//*[@class='news-ctn js-news-ctn active']","","N",""
"","IF","","{V_ele}==true","N",""
"","printMessage","","Events Listing component is present","Y",""
"dots","ElementPresent","xpath=//*[@class='news-ctn js-news-ctn active']/*[@class='pagination-dots js-pagination-dots']","","N",""
"","IF","","{V_dots}==true","N",""
"dots_count","getElementCount","xpath=//*[@class='news-ctn js-news-ctn active']/*[@class='pagination-dots js-pagination-dots']/li","","N",""
"","printMessage","","Number of Events Displayed : {V_dots_count}","Y",""
"","var","V_dots_count","{V_dots_count}+1","N",""
"","var","i","1","N",""
"","WHILE","","{i}<{V_dots_count}","N",""
"","printMessage",""," *************** Looping through the next Event ***************","Y",""
"check","getAttribute_Pass","xpath=(//*[contains(@class,'news-ctn js-news-ctn')][1]//*[@class=""pagination-dots js-pagination-dots""]/li)[{i}]","class","N",""
"","scrollIntoView","xpath=//*[contains(@class,'news-ctn js-news-ctn')][1]//*[@class=""js-news-type-link""]","","N",""
"","IF","","""{V_check}""==""pagination-dot js-pagination-dot active""","N",""
"","printMessage","","pagination dot {i} is active","N",""
"","ELSE","","","N",""
"","mouseHover","xpath=(//*[contains(@class,'news-ctn js-news-ctn')][1]//*[@class=""pagination-dots js-pagination-dots""]/li)[{i}]","","N",""
"","mouseClick","xpath=(//*[contains(@class,'news-ctn js-news-ctn')][1]//*[@class=""pagination-dots js-pagination-dots""]/li)[{i}]","","N",""
"","END_IF","","","N",""
"image","ElementPresent","xpath=(//*[@class='news-story js-news-story hidden']//header)[{i}]","","N",""
"","IF","","{V_image}==true","N",""
"","printMessage","","Background Image is Displayed","Y",""
"","ELSE","","","N",""
"","printMessage","","Background image is not displayed","Y",""
"","END_IF","","","N",""
"HeadLine","ElementPresent","xpath=(//*[@class='news-ctn js-news-ctn active']//*[@class='news-title']/a)[{i}]","","N",""
"","IF","","{V_HeadLine}==true","N",""
"line","getText","xpath=(//*[@class='news-ctn js-news-ctn active']//*[@class='news-title']/a)[{i}]","","N",""
"","IF","","""{V_line}""==""","N",""
"","printMessage","","HeadLine for the event is not displayed","Y",""
"","ELSE","","","N",""
"","printMessage","","HeadLine for the event is : {V_line}","Y",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","HeadLine for the event is not available","Y",""
"","END_IF","","","N",""
"logo","ElementPresent","xpath=(//*[@class='news-ctn js-news-ctn active']//header)[{i}]//img","","N",""
"","IF","","{V_logo}==true","N",""
"","printMessage","","Logo is Displayed","Y",""
"","ELSE","","","N",""
"","printMessage","","Logo is not Displayed","Y",""
"","END_IF","","","N",""
"date","ElementPresent","xpath=(//*[@class='news-ctn js-news-ctn active']//*[@class='news-date'])[{i}]","","N",""
"","IF","","{V_date}==true","N",""
"date_txt","getText","xpath=(//*[@class='news-ctn js-news-ctn active']//*[@class='news-date'])[{i}]","","N",""
"","printMessage","","Event Date is : {V_date_txt}","Y",""
"","ELSE","","","N",""
"","printMessage","","Event Date is not Displayed","Y",""
"","END_IF","","","N",""
"location","ElementPresent","xpath=(//*[@class='news-ctn js-news-ctn active']//*[@class='news-location'])[{i}]","","N",""
"","IF","","{V_location}==true","N",""
"loc","getText","xpath=(//*[@class='news-ctn js-news-ctn active']//*[@class='news-location'])[{i}]","","N",""
"","printMessage","","Event Location is : {V_loc}","Y",""
"","ELSE","","","N",""
"","printMessage","","Event Location is not Displayed","Y",""
"","END_IF","","","N",""
"Desc","ElementPresent","xpath=(//*[@class='news-ctn js-news-ctn active']//*[@class='news-synopsis'])[{i}]","","N",""
"","IF","","{V_Desc}==true","N",""
"text","getText","xpath=(//*[@class='news-ctn js-news-ctn active']//*[@class='news-synopsis'])[{i}]","","N",""
"","IF","","""{V_text}""==""","N",""
"","printMessage","","Description for the event is not available","Y",""
"","ELSE","","","N",""
"","printMessage","","Description for the event is : {V_text}","Y",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","Description for the event is not available","Y",""
"","END_IF","","","N",""
"cta","ElementPresent","xpath=(//*[@class='news-ctn js-news-ctn active']//*[@class='news-cta-ctn js-news-cta-ctn'])[{i}]/a","","N",""
"","IF","","{V_cta}==true","N",""
"count_cta","getElementCount","xpath=(//*[@class='news-ctn js-news-ctn active']//*[@class='news-cta-ctn js-news-cta-ctn'])[{i}]/a","","N",""
"","printMessage","","Number of CTAs available in the Tile  : {V_count_cta}","Y",""
"","var","V_count_cta","{V_count_cta}+1","N",""
"","var","h","1","N",""
"","WHILE","","{h}<{V_count_cta}","N",""
"","sleep","","2000","",""
"cta_mode","getAttribute","xpath=((//*[@class='news-ctn js-news-ctn active']//*[@class='news-cta-ctn js-news-cta-ctn'])[{i}]/a)[{h}]","target","N",""
"","IF","","""{V_cta_mode}""==""_self""","N",""
"","click","xpath=((//*[@class='news-ctn js-news-ctn active']//*[@class='news-cta-ctn js-news-cta-ctn'])[{i}]/a)[{h}]","","N",""
"","waitForPageLoad","","4","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","ELSE","","","N",""
"","click","xpath=((//*[@class='news-ctn js-news-ctn active']//*[@class='news-cta-ctn js-news-cta-ctn'])[{i}]/a)[{h}]","","N",""
"","sleep","","2000","N",""
"","switchToChildWindow","","","N",""
"","sleep","","4000","N",""
"","getScreenshot","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_title}","N",""
"","sleep","","1000","N",""
"","END_IF","","","N",""
"","printMessage","",">>>>>>>>>>>Looping through the next CTA<<<<<<<<<<<","Y",""
"","var","h","{h}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","CTA is not present in the tile","Y",""
"","END_IF","","","N",""
"","var","i","{i}+1","Y",""
"","END WHILE","","","Y",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","Events Listing component is not present","Y",""
"","END_IF","","","N",""
