"","var","authoredPage","""content/gaming/amr/live/en_us.html?wcmmode=disabled""","",""
"","openMobileBrowserEmulator","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"//","openMobileBrowserEmulator","iPad","http://www.logitechg.com/en-us","N"," "
"","waitForPageLoad","","20","N"," "
"page","getCurrentWindowTitle","","","N"," "
"events","ElementPresent","xpath=(//*[@class='news-events js-news-events']/ul/li)[1]","","N"," "
"","IF","","{V_events}==true","N"," "
"","scrollIntoView","xpath=(//*[@class='news-events js-news-events']/ul/li)[1]","","N"," "
"","click","xpath=(//*[@class='news-events js-news-events']/ul/li)[1]","","N"," "
"dots","getElementCount","xpath=(//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[1]//*[@class='slick-dots theme-light']/li","","N"," "
" ","printMessage"," ","Number of events slides present : {V_dots}"," "," "
"","var","i","1","N"," "
"","WHILE","","{i}<={V_dots}","N"," "
"active_dot","ElementPresent","xpath=(//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[1]//*[@class='slick-dots theme-light']/li[{i}][@class='slick-active']","","N"," "
"","IF","","{V_active_dot}==false","N"," "
"","click","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[1]//*[@class='slick-dots theme-light']/li)[{i}]","","N"," "
"","END_IF","","","N"," "
"","sleep","","2000","N"," "
"active_slide","getElementCount","xpath=(//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[1]//*[@class='slick-list draggable']//article[contains(@class,'active')]","","N"," "
"","var","j","1","N"," "
"","WHILE","","{j}<={V_active_slide}","N"," "
"ele_title","ElementPresent","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[1]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""news-title""]/a","","N"," "
"","IF","","{V_ele_title}==true","N"," "
"title","getText","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[1]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""news-title""]/a","","N"," "
"","printMessage","","Title of the event slide is: {V_title}","Y"," "
"","ELSE","","","N"," "
"","printMessage","","Title of the event slide is not displayed","Y"," "
"","END_IF","","","N"," "
"ele_date","ElementPresent","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[1]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""news-date-location""]/span","","N"," "
"","IF","","{V_ele_date}==true","N"," "
"date","getText","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[1]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""news-date-location""]/span","","N"," "
"","printMessage","","Date of the event slide is: {V_date}","Y"," "
"","ELSE","","","N"," "
"","printMessage","","Date of the event slide is not displayed","Y"," "
"","END_IF","","","N"," "
"ele_synop","ElementPresent","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[1]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""news-synopsis""]","","N"," "
"","IF","","{V_ele_synop}==true","N"," "
"synop","getText","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[1]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""news-synopsis""]","","N"," "
"","printMessage","","Synopsis of the event slide is: {V_synop}","Y"," "
"","ELSE","","","N"," "
"","printMessage","","Synopsis of the event slide is not displayed","Y"," "
"","END_IF","","","N"," "
"button","ElementPresent","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[1]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""btn-large js-news-cta""]","","N"," "
"","IF","","{V_button}==true","N"," "
"btn_mode","getAttribute","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[1]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""btn-large js-news-cta""]","target","N"," "
"","IF","","""{V_btn_mode}""==""_self""","N"," "
"","click","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[1]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""btn-large js-news-cta""]","","N"," "
"","waitForPageLoad","","4","N"," "
"","getScreenshot","","","N"," "
"","navigateBack","","","N"," "
"","ELSE","","","N"," "
"","click","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[1]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""btn-large js-news-cta""]","","N"," "
"","sleep","","2000","N"," "
"","switchToChildWindow","","","N"," "
"","sleep","","4000","N"," "
"","getScreenshot","","","N"," "
"","closeBrowser","","","N"," "
"","switchToWindowByTitle","","{V_page}","N"," "
"","sleep","","1000","N"," "
"","END_IF","","","N"," "
"","ELSE","","","N"," "
"","printMessage","","Button is not present in the events slide","Y"," "
"","END_IF","","","N"," "
"cta","ElementPresent","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[1]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""cta-forward js-see-all""]","","N"," "
"","IF","","{V_cta}==true","N"," "
"cta_mode","getAttribute","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[1]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""cta-forward js-see-all""]","target","N"," "
"","IF","","""{V_cta_mode}""==""_self""","N"," "
"","click","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[1]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""cta-forward js-see-all""]","","N"," "
"","waitForPageLoad","","4","N"," "
"","getScreenshot","","","N"," "
"","navigateBack","","","N"," "
"","ELSE","","","N"," "
"","click","xpath=((//*[@class=""news-events js-news-events""]//*[@class=""grid""]//*[contains(@class,""news-ctn"")])[1]//*[@class='slick-list draggable']//article[contains(@class,'active')])[{j}]//*[@class=""cta-forward js-see-all""]","","N"," "
"","sleep","","2000","N"," "
"","switchToChildWindow","","","N"," "
"","sleep","","4000","N"," "
"","getScreenshot","","","N"," "
"","closeBrowser","","","N"," "
"","switchToWindowByTitle","","{V_page}","N"," "
"","sleep","","1000","N"," "
"","END_IF","","","N"," "
"","ELSE","","","N"," "
"","printMessage","","CTA is not present in the events slide","Y"," "
"","END_IF","","","N"," "
"","var","j","{j}+1","N"," "
"","END WHILE","","","N"," "
"","var","i","{i}+1","N"," "
"","END WHILE","","","N"," "
"","ELSE","","","N"," "
"","printMessageWithStatus","fail","Events listing component is not present","Y"," "
"","END_IF","","","N"," "
