"","var","authoredPage","""en-us/esports.html?wcmmode=disabled""","",""
"","open","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}"," ",""
"","waitForPageLoad","","20","",""
"","pageRefresh","","","",""
"","waitForPageLoad","","20","",""
"//","getLinksStatusCode","","","",""
"//","getJSAndNetworkErrors","","","",""
"//","getImageLinksStatusCode","","","",""
"//","","Looping through the slides",""," ",""
"title","getCurrentWindowTitle","","","",""
"","scrollIntoView","xpath=//*[@class='featured-player-aem']","","",""
"Count","getElementCount","xpath=//*[@class='featured-player-aem']//li[@role=""presentation""]","","",""
"","var","i","1","",""
"","var","V_Count","{V_Count}+1","",""
"","WHILE","","{i}<{V_Count}","",""
"","scrollIntoView","xpath=(//*[@class='featured-player-aem']","","",""
"","click","xpath=(//*[@class='featured-player-aem']//li[@role=""presentation""])[{i}]","","",""
"//","","get Nick name",""," ",""
"","getScreenshot","","","",""
"Nick_name","getText","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-handle']","","",""
"","printMessage","","Player number {i} s nick name is {V_Nick_name}","",""
"//","","get Playername",""," ",""
"Player_name","getText","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-name']","","",""
"","printMessage","","Player number {i} s name is {V_Player_name}"," ",""
"//","","get age if present",""," ",""
"age_p","ElementPresent","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Age:']","","",""
"","IF","","{V_age_p}==true","",""
"Age","getText","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Age:']/following-sibling::span","","",""
"","printMessage","","The player {V_Player_name} s age is {V_Age}"," ",""
"","ELSE","","","",""
"","printMessage","","Age is not present"," ",""
"","END_IF","","","",""
"//","","games played",""," ",""
"game_p","ElementPresent","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Game:']","","",""
"","IF","","{V_game_p}==true","",""
"Game","getText","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Game:']/following-sibling::span","","",""
"","printMessage","","The player {V_Player_name} s game is {V_Game}"," ",""
"","ELSE","","","",""
"","printMessage","","Game is not present"," ",""
"","END_IF","","","",""
"//","","Role of the player",""," ",""
"role_p","ElementPresent","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Role:']","","",""
"","IF","","{V_role_p}==true","",""
"Role","getText","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Role:']/following-sibling::span","","",""
"","printMessage","","The player {V_Player_name} s role is {V_Role}"," ",""
"","ELSE","","","",""
"","printMessage","","Role is not present"," ",""
"","END_IF","","","",""
"//","","Fun Fact","","",""
"fun_p","ElementPresent","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Fun Fact:']","","",""
"","IF","","{V_fun_p}==true","",""
"fun","getText","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Fun Fact:']/following-sibling::span","","",""
"","printMessage","","The player {V_Player_name} s Fun Fact is {V_fun}"," ",""
"","ELSE","","","",""
"","printMessage","","Fun Fact is not present"," ",""
"","END_IF","","","",""
"//","","Player Image","","",""
"Image","getAttribute","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-img-ctn']//picture/source[1]","srcset","",""
"","IF","","""{V_Image}""==""","",""
"","printMessage","","The image path is empty","",""
"","ELSE","","","",""
"","printMessage","","the image path is {V_Image}","",""
"","END_IF","","","",""
"//","","Signature",""," ",""
"sign_p","ElementPresent","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Signature:']","","",""
"","IF","","{V_sign_p}==true","",""
"Sign","getText","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Signature:']/following-sibling::span","","",""
"","printMessage","","The player {V_Player_name} s Signature is {V_Sign}"," ",""
"","ELSE","","","",""
"","printMessage","","Signature is not present"," ",""
"","END_IF","","","",""
"//","","Favourite Game",""," ",""
"fav_p","ElementPresent","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Favorite Game:']","","",""
"","IF","","{V_fav_p}==true","",""
"Fav","getText","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Favorite Game:']/following-sibling::span","","",""
"","printMessage","","The player {V_Player_name} s Favourite Game is {V_Fav}"," ",""
"","ELSE","","","",""
"","printMessage","","The Favourite Game is not present"," ",""
"","END_IF","","","",""
"//","","social media links",""," ",""
"","scrollIntoView","xpath=//*[@class='featured-player-aem']","","",""
"links","getElementCount","xpath=(//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//div[@class='social-ctn js-player-social']/a)","","N",""
"","var","j","1"," N",""
"","var","V_links","{V_links}+1","N",""
"","WHILE","","{j}<{V_links}"," N",""
"","scrollIntoView","xpath=//*[@class='featured-player-aem']","","",""
"new_tab","getAttribute","xpath=(//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//div[@class='social-ctn js-player-social']/a)[{j}]","target","N",""
"","IF","","""{V_new_tab}""==""_blank""","N",""
"","sleep","","1000","",""
"","click","xpath=(//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//div[@class='social-ctn js-player-social']/a)[{j}]","","N",""
"","switchToChildWindow","","","N",""
"","sleep","","3000","N",""
"sc_title","getCurrentWindowTitle","","","N",""
"","getScreenshot","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_title}","N",""
"","scrollIntoView","xpath=//*[@class='featured-player-aem']","","",""
"","ELSE","","","N",""
"","sleep","","1000","",""
"","click","xpath=(//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//div[@class='social-ctn js-player-social']/a)[{j}]","","N",""
"","sleep","","3000","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","sleep","","3000"," N",""
"","scrollIntoView","xpath=(//*[@class='featured-player-aem'])","","",""
"","click","xpath=(//*[@class='featured-player-aem']//li[@role=""presentation""])[{i}]","","N ",""
"","scrollIntoView","xpath=//*[@class='featured-player-aem']","","",""
"","END_IF","","","N",""
"","var","j","{j}+1","N",""
"","END WHILE","","","N",""
"//","","full bio and team page",""," N",""
"","sleep","","2000","N",""
"","scrollIntoView","xpath=//*[@class='featured-player-aem']","","",""
"","click","xpath=(//*[@class='featured-player-aem']//li[@role=""presentation""])[{i}]","","N",""
"","mouseHover","xpath=(//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active'])//div[@class='player-ctas']/a[1]","","N",""
"","scrollIntoView","xpath=//*[@class='featured-player-aem']","","",""
"","click","xpath=(//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active'])//div[@class='player-ctas']/a[1]","","N",""
"","sleep","","4000","N",""
"","getScreenshot","",""," N",""
"","navigateBack","",""," N",""
"","sleep","","2000","N ",""
"","scrollIntoView","xpath=(//*[@class='featured-player-aem'])","","",""
"","click","xpath=(//*[@class='featured-player-aem']//li[@role=""presentation""])[{i}]","","N ",""
"","sleep","","1000","N",""
"","click","xpath=(//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active'])//div[@class='player-ctas']/a[2]",""," N",""
"","sleep","","2000"," N",""
"","getScreenshot","",""," N",""
"","navigateBack","","","N",""
"","sleep","","2000","N",""
"","scrollIntoView","xpath=//*[@class='featured-player-aem']","","",""
"","var","i","{i}+1"," N",""
"","END WHILE","","","N",""
