" ","var","authoredPage","""content/logitech-com/en/herobannertall/html.html?wcmmode=disabled""","N",""
"","open","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"// ","open","{V_Data_BrowserType}","{V_Data_URL}{authoredPage}","N",""
"","sleep","","3000","N",""
"","pageRefresh","","","N",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"title","getCurrentWindowTitle","","","N",""
"element","ElementPresent","xpath=(//*[@class='html'])[1]","","N",""
"","IF","","{V_element}==true","N",""
"","printMessage","","HTML component is available","",""
"","scrollIntoView","xpath=((//*[@class='html'])[1]//p)[1]","","N",""
"","sleep","","1000","N",""
"","printMessage","","***** Getting screenshot of the component *****","",""
"","getScreenshot","","","N",""
"","ElementPresent","xpath=(//*[@class='html'])[1]//a","","N",""
"","IF","","{V_element}==true","N",""
"Head","getText","xpath=(//*[@class='html'])[1]//h1","","N",""
"","printMessage","","Heading is : {V_Head}","",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","Heading is not available","",""
"","END_IF","","","N",""
"","ElementPresent","xpath=(//*[@class='html'])[1]//a","","N",""
"","IF","","{V_element}==true","N",""
"","printMessageWithStatus","pass","CTA is present","",""
"count","getElementCount","xpath=(//*[@class='html'])[1]//a","","N",""
"","printMessage","","Number of CTAs present : {V_count}","",""
"","var","V_count","{V_count}+1","N",""
"","var","i","1","N",""
"","WHILE","","{i}<{V_count}","N",""
"","printMessage","","***** Navigating through the CTAs and getting screenshot *****","",""
"","click","xpath=((//*[@class='html'])[1]//a)[{i}]","","N",""
"","waitForPageLoad","","4","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","No CTA is available","",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","HTML component is not available","",""
"","END_IF","","","N",""
