"","var","authoredPage","""en-us/change-location.html""","",""
"","open","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","",""
"//","open","chrome","https://www.logitechg.com/en-us"," N",""
"","waitForPageLoad","","20","N",""
"","getJSAndNetworkErrors","","","",""
"","getImageLinksStatusCode","","","",""
"","getLinksStatusCode","","","",""
"","pageRefresh","","","N",""
"","waitForPageLoad","","20","N",""
"//","click","xpath=//a[@class=""locale-selector""][1]","","N",""
"//","waitForPageLoad","","20","N",""
"N_col","getElementCount","xpath=//*[@class=""locale-selector-page js-locale-selector-page""]//*[contains(@class,'col')]","","N",""
"","var","i","1","N",""
"","WHILE","","{i}<={V_N_col}","N",""
"region","getText","xpath=//*[@class=""locale-selector-page js-locale-selector-page""]//*[contains(@class,'col')][{i}]/*","","N",""
"","printMessage","","Gettings links under region {V_region}","",""
"N_row","getElementCount","xpath=//*[@class=""locale-selector-page js-locale-selector-page""]//*[contains(@class,'col')][{i}]/ul/li[not(contains(@class,'country-space'))]/a","","N",""
"","var","j","1","N",""
"","WHILE","","{j}<={V_N_row}","N",""
"country","getText","xpath=(//*[@class=""locale-selector-page js-locale-selector-page""]//*[contains(@class,'col')][{i}]/ul/li[not(contains(@class,'country-space'))]/a)[{j}]","","N",""
"","printMessage","","clicking on country {V_country}","",""
"","click","xpath=(//*[@class=""locale-selector-page js-locale-selector-page""]//*[contains(@class,'col')][{i}]/ul/li[not(contains(@class,'country-space'))]/a)[{j}]","","N",""
"","waitForPageLoad","","20","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","waitForPageLoad","","20","N",""
"","pageRefresh","","","N",""
"","waitForPageLoad","","20","N",""
"","var","j","{j}+1","N",""
"","END WHILE","","","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","","",""," ",""
