" ","var","authoredPage","""en-us/products/farm-simulator-game-bundle2.html"""," N",""
" ","open","{V_Data_BrowserType}","{V_Data_URL}{authoredPage}"," N",""
"","pageRefresh","","","N ",""
"","waitForPageLoad","","3","Y",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"title","getCurrentWindowTitle","","","N",""
"element","ElementPresent","xpath=//*[@class='features-container js-features-container padding-none-top padding-none-bottom']","","N",""
"","IF","","{V_element}==true","N",""
"tile_title","ElementPresent","xpath=//*[@class='divider-title']//*","","N",""
"","IF","","{V_tile_title}==true","N",""
"name","getText","xpath=//*[@class='divider-title']//*",""," N",""
"","IF","","""{V_name}""=="""," N",""
"","printMessage","","Title of the Media Grid is not available","Y",""
"","ELSE","",""," N",""
"","printMessage","","Title of the Media Grid is : {V_name}","Y",""
"","END_IF","",""," N",""
"","ELSE","",""," N",""
"","printMessage","","Title of the Media Grid is not available","Y",""
"","END_IF","","","N",""
"buttons","getElementCount","xpath=//*[@class='features-container js-features-container padding-none-top padding-none-bottom']//div//div//div[@class='grid']","","N",""
"","printMessage","","Number of media tiles present : {V_buttons}","Y",""
"","var","V_buttons","{V_buttons}+1"," N",""
"","var","i","1","N",""
"","WHILE","","{i}<{V_buttons}","N",""
"theme","getAttribute","xpath=(//*[starts-with(@class,'product-feature')])[{i}]","data-theme","N",""
"","printMessage","","Theme of the Media Tile is : {V_theme}","Y",""
"tile_title2","ElementPresent","xpath=(//*[@class='features-container js-features-container padding-none-top padding-none-bottom']//div//div//div[@class='grid'])[{i}]//div[@class='body-copy js-body-copy constrain-text-width-wide text-gray1 left-align-text padding-large-bottom']/*","","N",""
"","IF","","{V_tile_title2}==true","N",""
"text1","getText","xpath=(//*[@class='features-container js-features-container padding-none-top padding-none-bottom']//div//div//div[@class='grid'])[{i}]//div[@class='body-copy js-body-copy constrain-text-width-wide text-gray1 left-align-text padding-large-bottom']/*",""," N",""
"","IF","","""{V_text1}""=="""," N",""
"","printMessage","","Title of the Media Tile is not available","Y",""
"","ELSE","",""," N",""
"","printMessage","","Title of the Media Tile is : {V_text1}","Y",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","Title of the Media Tile is not available","Y",""
"","END_IF","",""," N",""
"video","ElementPresent","xpath=(//*[@class='features-container js-features-container padding-none-top padding-none-bottom']//div//div//div[@class='grid'])[{i}]//div[starts-with(@class,'video-element')]","","N",""
"","IF","","{V_video}==true","N",""
"","sleep","","2000","N",""
"","click_focus","xpath=(//*[@class='features-container js-features-container padding-none-top padding-none-bottom']//div//div//div[@class='grid'])[{i}]//div[starts-with(@class,'video-element')]//button","","N",""
"","sleep","","2000","N",""
"disp_mode","getAttribute","xpath=(//*[@class='features-container js-features-container padding-none-top padding-none-bottom']//div//div//div[@class='grid'])[{i}]//div[starts-with(@class,'video-element')]","data-video-display-mode"," N",""
"","IF","","""{V_disp_mode}""==""inline""","N",""
"","printMessage","","Mode the video is run : {V_disp_mode}","Y",""
"","sleep","","4000","N",""
"","mouseClick","xpath=(//*[@class='features-container js-features-container padding-none-top padding-none-bottom']//div//div//div[@class='grid'])[{i}]//button[starts-with(@class,'close-btn')]","","N",""
"","ELSE","","","N",""
"","printMessage","","Mode the video is run : {V_disp_mode}"," Y",""
"","sleep","","4000"," N",""
"","mouseClick","xpath=//button[@class='close-btn js-close-btn show']","","N",""
"","END_IF","",""," N",""
"","ELSE","","","N",""
"","printMessage","","Video element is not available in the tile","Y",""
"image","ElementPresent","xpath=(//*[@class='features-container js-features-container padding-none-top padding-none-bottom']//div//div//div[@class='grid'])[{i}]//img",""," N",""
"","IF","","{V_image}==true"," N",""
"","printMessage","","Image is present in the tile","Y",""
"img_visible","ElementPresent","xpath=(//*[@class='features-container js-features-container padding-none-top padding-none-bottom']//div//div//div[@class='grid'])[{i}]//img[starts-with(@src,'/content')]","","N",""
"","IF","","{V_img_visible}==true","N",""
"","printMessage","","Image is present in the Tile","Y",""
"","ELSE","","","N",""
"alt","getAttribute","xpath=(//*[@class='features-container js-features-container padding-none-top padding-none-bottom']//div//div//div[@class='grid'])[{i}]//img","alt","N",""
"","IF","","""{V_alt}""=="""," N",""
"","printMessage","","Image and Alt text is not present in the tile"," Y",""
"","ELSE","",""," N",""
"","printMessage","","Image is not present and the Alt text is : {V_alt}","Y",""
"","END_IF","","","N",""
"","END_IF","","","N",""
"","END_IF","","","N",""
"","END_IF","","","N",""
"cta","ElementPresent","xpath=(//*[@class='features-container js-features-container padding-none-top padding-none-bottom']//div//div//div[@class='grid'])[{i}]//a","","N",""
"","IF","","{V_cta}==true","N",""
"","printMessage","","CTA is present in the tile","Y",""
"cta_count","getElementCount","xpath=(//*[@class='features-container js-features-container padding-none-top padding-none-bottom']//div//div//div[@class='grid'])[{i}]//a","","N",""
"","printMessage","","Number of CTAs present in the tile : {V_cta_count}","Y",""
"","var","x","1"," N",""
"","var","V_cta_count","{V_cta_count}+1","N ",""
"","WHILE","","{x}<{V_cta_count}","N",""
"cta_mode","getAttribute","xpath=((//*[@class='features-container js-features-container padding-none-top padding-none-bottom']//div//div//div[@class='grid'])[{i}]//a)[{x}]","target","N",""
"","IF","","""{V_cta_mode}""==""_self""","N",""
"","sleep","","3000","N",""
"","click","xpath=((//*[@class='features-container js-features-container padding-none-top padding-none-bottom']//div//div//div[@class='grid'])[{i}]//a)[{x}]",""," N",""
"","waitForPageLoad","","4","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","sleep","","2000","N",""
"","ELSE","",""," N",""
"","click","xpath=((//*[@class='features-container js-features-container padding-none-top padding-none-bottom']//div//div//div[@class='grid'])[{i}]//a)[{x}]","","N",""
"","sleep","","2000","N",""
"","switchToChildWindow","",""," N",""
"","getScreenshot","",""," N",""
"","closeBrowser","","","Y",""
"","switchToWindowByTitle","","{V_title}"," N",""
"","sleep","","1000","N",""
"","END_IF","",""," N",""
"","var","x","{x}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessage","","CTA is not present in the tile","Y",""
"","END_IF","","","N",""
"","printMessage","",">>>>>>>>>>>>>>>>Looping through the next Media Tile<<<<<<<<<<<<<<<<<<<<","Y",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Grid elements are not available"," Y",""
"","END_IF","",""," N",""
