"","var","authoredPage","""en-us""","N",""
"","open","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"//","open","chrome","https://www.logitechg.com/en-us"," ",""
"","waitForPageLoad","","20","N",""
"//","getJSAndNetworkErrors","","","",""
"//","getImageLinksStatusCode","","","",""
"//","getLinksStatusCode","","","",""
"","scrollIntoView","xpath=//*[@class=""locale-selector""]","","N",""
"","sleep","","1000","N",""
"","click","xpath=//button[@class=""hamburger js-hamburger""]","","N",""
"","sleep","","1000","N",""
"M_count","getElementCount","xpath=//ul[@class=""main-nav-header""]/li","","N",""
"","var","i","1","N",""
"","WHILE","","{i}<={V_M_count}","N",""
"","mouseHover","xpath=(//ul[@class=""main-nav-header""]/li)[{i}]","","N",""
"","sleep","","1000","N",""
"M_title","getText","xpath=(//ul[@class=""main-nav-header""]/li)[{i}]//span","","N",""
"//","printMessage","","Following are the secondary items for {V_M_title}","",""
"","var","y","{i}-1","N",""
"S_count","getElementCount","xpath=//*[contains(@class,'blade blade-{y}')]//ul[@class=""nav-category-level-1 grid""]//li","","N",""
"","var","j","1","N",""
"","WHILE","","{j}<={V_S_count}","N",""
"","mouseHover","xpath=(//*[contains(@class,'blade blade-{y}')]//ul[@class=""nav-category-level-1 grid""]//li)[{j}]","","N",""
"//","click","xpath=(//*[contains(@class,""blade blade-{y}"")]//ul[@class=""nav-category-level-1 grid""]//li)[{j}]","","",""
"S_title","getText","xpath=(//*[contains(@class,'blade blade-{y}')]//ul[@class=""nav-category-level-1 grid""]//li)[{j}]//span[@class=""title""]","","N",""
"","printMessage","","{V_S_title} is an option under category {V_M_title}","",""
"","var","j","{j}+1","N",""
"","END WHILE","","","N",""
"navpromo","ElementPresent","xpath=//*[contains(@class,'blade blade-{y}')]//*[@class=""nav-promo""]","","N",""
"","IF","","{V_navpromo}==true","N",""
"promo","getAttribute","xpath=//*[contains(@class,'blade blade-0')]//*[@class=""nav-promo""]/a/img","alt","N",""
"","printMessage","","{V_M_title} has promo with text {V_promo}","",""
"","click","xpath=//*[contains(@class,'blade blade-{y}')]//*[@class=""nav-promo""]/a","","N",""
"","navigateBack","","","N",""
"","waitForPageLoad","","20","N",""
"","scrollIntoView","xpath=//*[@class=""locale-selector""]","","N",""
"","sleep","","1000","N",""
"","click","xpath=//button[@class=""hamburger js-hamburger""]","","N",""
"","END_IF","","","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"//","","clicking on the secondary links available in the navigation","","",""
"","var","u","1","N",""
"","WHILE","","{u}<={V_M_count}","N",""
"","mouseHover","xpath=(//ul[@class=""main-nav-header""]/li)[{u}]","","N",""
"pcheck","getText","xpath=(//ul[@class=""main-nav-header""]/li/a/span)[{u}]","","N",""
"","IF","","""{V_pcheck}""==""PRODUCTS""","N",""
"","var","x","{u}-1","N",""
"C_count","getElementCount","xpath=//*[contains(@class,'blade blade-{x}')]//ul[@class=""nav-category-level-1 grid""]//li","","N",""
"","var","w","1","N",""
"","WHILE","","{w}<={V_C_count}","N",""
"category","getText","xpath=(//*[contains(@class,'blade blade-{x}')]//ul[@class=""nav-category-level-1 grid""]//li/a/span[@class=""title""])[{w}]","","N",""
"pcount","productCount","","{V_category}","N",""
"","IF","","""{V_pcount}""==""0""","N",""
"","printMessageWithStatus","fail","The category {V_category} has zero products","",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","The category {V_category} has {V_pcount} products","",""
"","END_IF","","","N",""
"","var","w","{w}+1","N",""
"","END WHILE","","","N",""
"","END_IF","","","N",""
"","sleep","","1000","N",""
"","var","r","{u}-1","N",""
"S_count","getElementCount","xpath=//*[contains(@class,'blade blade-{r}')]//ul[@class=""nav-category-level-1 grid""]//li","","N",""
"","var","s","1","N",""
"","WHILE","","{s}<={V_S_count}","N",""
"","click","xpath=(//*[contains(@class,'blade blade-{r}')]//ul[@class=""nav-category-level-1 grid""]//li)[{s}]","","N",""
"","waitForPageLoad","","20","N",""
"","getScreenshot","","","",""
"","navigateBack","","","N",""
"","scrollIntoView","xpath=//*[@class=""locale-selector""]","","N",""
"","sleep","","1000","N",""
"","click","xpath=//button[@class=""hamburger js-hamburger""]","","N",""
"","mouseHover","xpath=(//ul[@class=""main-nav-header""]/li)[{u}]","","N",""
"","var","s","{s}+1","N",""
"","END WHILE","","","N",""
"","var","u","{u}+1","N",""
"","END WHILE","","","N",""
"//","","clicking on the primary links","","N",""
"","printMessage","","Below are the {V_M_count} primary Links","",""
"","var","e","1","N",""
"","WHILE","","{e}<={V_M_count}","N",""
"new_tab","getAttribute","xpath=(//ul[@class=""main-nav-header""]/li)[{e}]/a","target","N",""
"Link","getText","xpath=(//ul[@class=""main-nav-header""]/li)[{e}]/a/span","","N",""
"","printMessage","","Primay Link : {V_Link}","",""
"s1","getCurrentWindowTitle","","","N",""
"","mouseHover","xpath=(//ul[@class=""main-nav-header""]/li)[{e}]","","N",""
"","sleep","","1000","N",""
"","click","xpath=(//ul[@class=""main-nav-header""]/li)[{e}]","","N",""
"","IF","","""{V_new_tab}""==""_blank""","N",""
"","                sleep","","3000","N",""
"","                switchToChildWindow","","","N",""
"","                closeBrowser","","","N",""
"","                switchToWindowByTitle","","{V_s1}","N",""
"","sleep","","1000","N",""
"","            ELSE","","","N",""
"","waitForPageLoad","","20","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","scrollIntoView","xpath=//*[@class=""locale-selector""]","","N",""
"","sleep","","1000","N",""
"","click","xpath=//button[@class=""hamburger js-hamburger""]","","N",""
"","sleep","","1000","N",""
"","            END_IF","","","N",""
"","sleep","","1000","N",""
"","var","e","{e}+1","N",""
"","END WHILE","","","N",""
"","","",""," ",""
