" ","var","authoredPage","""en-us.html""","N",""
" ","open","{V_Data_BrowserType}","{V_Data_URL}{authoredPage}","N",""
"","waitForPageLoad","","3","N",""
"","pageRefresh","","","N",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"title","getCurrentWindowTitle","","","N",""
"","pageRefresh","","","N",""
"ele","ElementPresent","xpath=//*[@class='news-ctn js-news-ctn']","","N",""
"","IF","","{V_ele}==true","N",""
"","printMessage","","News component is present","",""
"dots","ElementPresent","xpath=//*[@class='news-ctn js-news-ctn active']/*[@class='pagination-dots js-pagination-dots']","","N",""
"","IF","","{V_dots}==true","N",""
"dots_count","getElementCount","xpath=(//*[@class='news-ctn js-news-ctn'])[1]/*[@class='pagination-dots js-pagination-dots']/li","","N",""
"","printMessage","","Number of News Events Displayed : {V_dots_count}","",""
"","var","V_dots_count","{V_dots_count}+1","N",""
"","var","i","1","N",""
"","WHILE","","{i}<3","N",""
"check","getAttribute_Pass","xpath=(//*[contains(@class,'news-ctn js-news-ctn')][2]//*[@class=""pagination-dots js-pagination-dots""]/li)[{i}]","class","N",""
"","scrollIntoView","xpath=//*[contains(@class,'news-ctn js-news-ctn')][2]//*[@class=""js-news-type-link""]","","N",""
"","IF","","""{V_check}""==""pagination-dot js-pagination-dot active""","N",""
"","ELSE","","","N",""
"","mouseHover","xpath=(//*[contains(@class,'news-ctn js-news-ctn')][2]//*[@class=""pagination-dots js-pagination-dots""]/li)[{i}]","","N",""
"","mouseClick","xpath=(//*[contains(@class,'news-ctn js-news-ctn')][2]//*[@class=""pagination-dots js-pagination-dots""]/li)[{i}]","","N",""
"","END_IF","","","N",""
"image","ElementPresent","xpath=(//*[@class='news-story js-news-story hidden']//header)[{i}]","","N",""
"","IF","","{V_image}==true","N",""
"","printMessage","","Background Image is Displayed","",""
"","ELSE","","","N",""
"","printMessage","","Background image is not displayed","",""
"","END_IF","","","N",""
"HeadLine","ElementPresent","xpath=(//*[contains(@class,'news-ctn js-news-ctn')][2]//*[@class='news-title']/a)[{i}]","","N",""
"","IF","","{V_HeadLine}==true","N",""
"line","getText","xpath=(//*[contains(@class,'news-ctn js-news-ctn')][2]//*[@class='news-title']/a)[{i}]","","N",""
"","IF","","""{V_line}""==""","N",""
"","printMessage","","HeadLine for the news event is not displayed","",""
"","ELSE","","","N",""
"","printMessage","","HeadLine for the news event is : {V_line}","",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","HeadLine for the news event is not available","",""
"","END_IF","","","N",""
"logo","ElementPresent","xpath=(//*[contains(@class,'news-ctn js-news-ctn')][2]//header)[{i}]//img","","N",""
"","IF","","{V_logo}==true","N",""
"","printMessage","","Logo is Displayed","",""
"","ELSE","","","N",""
"","printMessage","","Logo is not Displayed","",""
"","END_IF","","","N",""
"date","ElementPresent","xpath=(//*[contains(@class,'news-ctn js-news-ctn')][2]//*[@class='news-date'])[{i}]","","N",""
"","IF","","{V_date}==true","N",""
"date_txt","getText","xpath=(//*[contains(@class,'news-ctn js-news-ctn')][2]//*[@class='news-date'])[{i}]","","N",""
"","printMessage","","News event Date is : {V_date_txt}","",""
"","ELSE","","","N",""
"","printMessage","","News event Date is not Displayed","",""
"","END_IF","","","N",""
"location","ElementPresent","xpath=([contains(@class,'news-ctn js-news-ctn')][2]//*[@class='news-location'])[{i}]","","N",""
"","IF","","{V_location}==true","N",""
"loc","getText","xpath=(//*[contains(@class,'news-ctn js-news-ctn')][2]//*[@class='news-location'])[{i}]","","N",""
"","printMessage","","News Event Location is : {V_loc}","",""
"","ELSE","","","N",""
"","printMessage","","News Event Location is not Displayed","",""
"","END_IF","","","N",""
"Desc","ElementPresent","xpath=(//*[contains(@class,'news-ctn js-news-ctn')][2]//*[@class='news-synopsis'])[{i}]","","N",""
"","IF","","{V_Desc}==true","N",""
"text","getText","xpath=(//*[contains(@class,'news-ctn js-news-ctn')][2]//*[@class='news-synopsis'])[{i}]","","N",""
"","IF","","""{V_text}""==""","N",""
"","printMessage","","Description for the News event is not available","",""
"","ELSE","","","N",""
"","printMessage","","Description for the News event is : {V_text}","",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","Description for the News event is not available","",""
"","END_IF","","","N",""
"cta","ElementPresent","xpath=(//*[contains(@class,'news-ctn js-news-ctn')][2]//*[@class='news-cta-ctn js-news-cta-ctn'])[{i}]/a","","N",""
"","IF","","{V_cta}==true","N",""
"count_cta","getElementCount","xpath=(//*[contains(@class,'news-ctn js-news-ctn')][2]//*[@class='news-cta-ctn js-news-cta-ctn'])[{i}]/a","","N",""
"","printMessage","","Number of CTAs available   : {V_count_cta}","",""
"","var","V_count_cta","{V_count_cta}+1","N",""
"","var","h","1","N",""
"","WHILE","","{h}<{V_count_cta}","N",""
"cta_mode","getAttribute","xpath=((//*[contains(@class,'news-ctn js-news-ctn')][2]//*[@class='news-cta-ctn js-news-cta-ctn'])[{i}]/a)[{h}]","target","N",""
"","IF","","""{V_cta_mode}""==""_self""","N",""
"","click","xpath=((//*[contains(@class,'news-ctn js-news-ctn')][2]//*[@class='news-cta-ctn js-news-cta-ctn'])[{i}]/a)[{h}]","","N",""
"","waitForPageLoad","","4","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","ELSE","","","N",""
"","click","xpath=((//*[contains(@class,'news-ctn js-news-ctn')][2]//*[@class='news-cta-ctn js-news-cta-ctn'])[{i}]/a)[{h}]","","N",""
"","sleep","","2000","N",""
"","switchToChildWindow","","","N",""
"","sleep","","4000","N",""
"","getScreenshot","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_title}","N",""
"","sleep","","1000","N",""
"","END_IF","","","N",""
"","printMessage","",">>>Looping through the next CTA<<<","",""
"","var","h","{h}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","CTA is not present in the tile","",""
"","END_IF","","","N",""
"","printMessage",""," *************** Looping through the next News Event ***************","",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","News component is not present","",""
"","END_IF","","","N",""
