"","printMessage","","This product does not contains any variants","Y","",
"title","getCurrentWindowTitle","","","","",
"product_buy_info","ElementPresent","xpath=//*[@class="product-info-buy"]","","N","",
"","IF","","{V_product_buy_info}==true","N","",
"seriesbadge","ElementPresent","xpath=//*[@class='product-info-buy']//div[contains(@class,'series-badge')]","","N","",
"","IF","","{V_seriesbadge}==true","N","",
"badge","getText","xpath=//*[@class='product-info-buy']//div[contains(@class,'series-badge')]/strong","","N","",
"series","getText","xpath=//*[@class='product-info-buy']//div[contains(@class,'series-badge')]//span","","N","",
"","printMessage","","series is {V_badge} {V_series}","Y","",
"","ELSE","","","N","",
"","printMessage","","no series info","Y","",
"","END_IF","","","N","",
"","scrollIntoView","xpath=//*[@class='product-info-buy']//div[@class='product-title js-text-fit']/span",""," N","",
"","getText","xpath=//*[@class='product-info-buy']//div[@class='product-title js-text-fit']/span","","N","gets the product title",
"","scrollIntoView","xpath=//*[@class='product-info-buy']//div[@class='product-desc']","","N","",
"product_title","getText","xpath=//*[@class='product-info-buy']//div[@class='product-title js-text-fit']/span","","N","gets the product title",
"","IF","",""{V_product_title}"==""","N","",
"","printMessage","","Product title is blank","Y","",
"","ELSE","","","N","",
"","printMessage","","Product title is {V_product_title}","Y","",
"","END_IF","","","N","",
"","scrollIntoView","xpath=//*[@class='product-info-buy']//div[@class='product-desc']","","N","",
"Prod_desc","getText","xpath=//*[@class='product-info-buy']//div[@class='product-desc']","","N","gets the product description",
"","IF","",""{V_Prod_desc}"==""","N","",
"","printMessage","","Product description is blank","Y","",
"","ELSE","","","N","",
"","printMessage",""," product description is {V_Prod_desc}","Y","",
"","END_IF","","","N","",
"priceType","getAttribute","xpath=//*[@class='product-pricing-info']/div[1][contains(@data-price-type,'')]","data-price-type","N","",
"","IF","",""{V_priceType}"=="single-price"","N","",
"","scrollIntoView","xpath=//*[@class='product-pricing-info']/div[1]","","N","",
"price","getText","xpath=//*[@class='product-pricing-info']/div[1]","","N","",
"","IF","",""{V_price}"==""","N","",
"","printMessage","","Price is not displayed"," Y","",
"","writeDataToCell","BuyModule.BuyModuleOutput","Single_color;{z};6","N","",
"","writeDataToCell","BuyModule.BuyModuleOutput","NA;{z};7","N","",
"","writeDataToCell","BuyModule.BuyModuleOutput","NA;{z};8","N","",
"","writeDataToCell","BuyModule.BuyModuleOutput","NULL;{z};9","N","",
"","ELSE","","","N","",
"","printMessage","","price is {V_price}","N","",
"","writeDataToCell","BuyModule.BuyModuleOutput","Single_color;{z};6","N","",
"","writeDataToCell","BuyModule.BuyModuleOutput","NA;{z};7","N","",
"","writeDataToCell","BuyModule.BuyModuleOutput","NA;{z};8","N","",
"","writeDataToCell","BuyModule.BuyModuleOutput","{V_price};{z};9","N","",
"","END_IF","","","N","",
"","ELSE","","","N","",
"","scrollIntoView","xpath=//*[@class='product-pricing-info']/div[1][contains(@data-price-type,'')]","","N","",
"data-min-price","getAttribute","xpath=//*[@class='product-pricing-info']/div[1][contains(@data-price-type,'')]","data-min-price","N","",
"data-max-price","getAttribute","xpath=//*[@class='product-pricing-info']/div[1][contains(@data-price-type,'')]","data-max-price","N","",
"","printMessage","","Product discount price is {V_data-min-price}","Y","",
"","printMessage","","Product actual price is {V_data-max-price}","Y","",
"","writeDataToCell","BuyModule.BuyModuleOutput","Single_color;{z};6","N","",
"","writeDataToCell","BuyModule.BuyModuleOutput","NA;{z};7","N","",
"","writeDataToCell","BuyModule.BuyModuleOutput","NA;{z};8","N","",
"","writeDataToCell","BuyModule.BuyModuleOutput","{V_data-max-price};{z};9","N","",
"","END_IF","","","N","",
"//price","getText","xpath=//*[@class='product-pricing-info']/div[1]","","","",
"//","printMessage","","price is {V_price}","","",
"product_note","ElementPresent","xpath=//*[@class='product-pricing-info']//div[@class='product-note']","","","",
"","IF","","{V_product_note}==true","N","",
"shipping_message","getText","xpath=//*[@class='product-pricing-info']//div[@class='product-note']","","N","",
"","printMessage","","Free Shipping message is {V_shipping_message}","Y","",
"","ELSE","","","N","",
"","printMessage","","Free Shipping message is not displayed","Y","",
"","END_IF","","","N","",
"check_status","ElementPresent","xpath=//*[@class='product-info-buy']//div[@class='product-cta js-product-cta']/a/span","","N","",
"","IF","","{V_check_status} == true","N","",
"cta_count","getElementCount","xpath=//*[@class='product-info-buy']//div[@class='product-cta js-product-cta']/a","","N","",
"","var","c","1","N","",
"","WHILE","","{c}<={V_cta_count}","N","",
"new_tab","getAttribute","xpath=//*[@class='product-info-buy']//div[@class='product-cta js-product-cta']/a[{c}]","target","N","",
"","IF","",""{V_new_tab}"==""","N","",
"","scrollIntoView","xpath=//*[@class='product-info-buy']//div[@class='product-cta js-product-cta']/a[{c}]","","N","",
"status","getText","xpath=//*[@class='product-info-buy']//div[@class='product-cta js-product-cta']/a[{c}]","","N","",
"","printMessage","","status is {V_status}","Y","",
"","writeDataToCell","BuyModule.BuyModuleOutput","{V_status};{z};10","N","",
"//","sk_scrollUp","","2","N","",
"//","mouseHover","xpath=//*[@class='product-info-buy']//div[@class='product-cta js-product-cta']/a[{c}]","","N","",
"","click","xpath=//*[@class='product-info-buy']//div[@class='product-cta js-product-cta']/a[{c}]","","N","",
"//","mouseHover","xpath=//*[@class='product-info-buy']//div[@class='product-cta js-product-cta']/a","","","",
"//","click","xpath=//*[@class='product-info-buy']//div[@class='product-cta js-product-cta']/a","","","",
"","sleep","","5000","N","",
"","pageRefresh","","","N","",
"","sleep","","2000","N","",
"","scrollIntoView","xpath=//section[contains(@class,'buy-module js-buy-module')] ","","N","",
"//","sk_scrollUp","","2","","",
"","sleep","","2000","N","",
"","scrollIntoView","xpath=//*[@class='product-info-buy']","","N","",
"//","sk_scrollDown","","2","N","",
"","sleep","","2000","N","",
"","ELSE","","","N","",
"//","scrollIntoView","xpath=//*[@class='product-info-buy']//div[@class='product-cta js-product-cta']/a[{c}]","","N","",
"status","getText","xpath=//*[@class='product-info-buy']//div[@class='product-cta js-product-cta']/a[{c}]","","N","",
"","printMessage","","status is {V_status}","Y","",
"","writeDataToCell","BuyModule.BuyModuleOutput","{V_status};{z};10","N","",
"","click","xpath=//*[@class='product-info-buy']//div[@class='product-cta js-product-cta']/a[{c}]","","N","",
"","switchToChildWindow","","","N","",
"","sleep","","3000","N","",
"","getScreenshot","","","Y","",
"","closeBrowser","","","N","",
"","switchToWindowByTitle","","{V_title}","N","",
"","sleep","","2000","N","",
"","END_IF","","","N","",
"","var","c","{c}+1","N","",
"","END WHILE","","","N","",
"retailer_link","ElementPresent","xpath=//*[@class='product-info-buy']//div[contains(@class,'online-retailers-ctn')]/a/span","","N","",
"","IF","","{V_retailer_link}==true","N","",
"retailer_title","getText","xpath=//*[@class='product-info-buy']//div[contains(@class,'online-retailers-ctn')]/a/span","","N","",
"","IF","",""{V_retailer_title}"==""","N","",
"","printMessage","","retailer_title is blank","Y","",
"","ELSE","","","N","",
"","printMessage","","ONLINE RETAILERS link is {V_retailer_title}","Y","",
"//","scrollIntoView","xpath=//*[@class='product-info-buy']//div[contains(@class,'online-retailers-ctn')]/a/span","","","",
"","mouseHover","xpath=//*[@class='product-info-buy']//div[contains(@class,'online-retailers-ctn')]/a/span","","N","",
"","mouseClick","xpath=//*[@class='product-info-buy']//div[contains(@class,'online-retailers-ctn')]/a/span","","N","",
"","sleep","","2000","N","",
"","getScreenshot","","","Y","",
"","mouseHover","xpath=//*[@class='modal-ctn js-modal-ctn show']//*[@aria-label="Close" and @data-alt-skin="true"]","","N","",
"","click","xpath=//*[@class='modal-ctn js-modal-ctn show']//*[@aria-label="Close" and @data-alt-skin="true"]","","N","",
"","END_IF","","","N","",
"","sk_scrollUp","","4","N","",
"","scrollIntoView","xpath=//section[contains(@class,'buy-module js-buy-module')] ","","N","",
"","ELSE","","","N","",
"//","sk_scrollUp","","2","","",
"","scrollIntoView","xpath=//*[@class='product-info-buy']","","N","",
"","printMessage","","No ONLINE RETAILERS link","Y","",
"","END_IF","","","N","",
"","ELSE","","","N","",
"status_verify","ElementPresent","xpath=//*[@class='product-info-buy']//div[contains(@class,'product-cta js-product-cta')]/div/span","","N","",
"","IF","","{V_status_verify}==true","N","",
"","scrollIntoView","xpath=//*[@class='product-info-buy']//div[contains(@class,'product-cta js-product-cta')]/div/span","","N","",
"message","getText","xpath=//*[@class='product-info-buy']//div[contains(@class,'product-cta js-product-cta')]/div/span","","N","",
"","printMessage","","status is {V_message}","Y","",
"","writeDataToCell","BuyModule.BuyModuleOutput","{V_message};{z};10","N","",
"","ELSE","","","N","",
"","writeDataToCell","BuyModule.BuyModuleOutput","Marketing Only;{z};10","N","",
"","printMessage","","status is not displayed or disabled","Y","",
"","END_IF","","","N","",
"","END_IF","","","N ","",
"","var","z","{z}+1","N","",
"","END_IF","","","N","",
