" ","var","authoredPage","""content/gaming/amr/live/en_us.html?wcmmode=disabled"""," N"," "
"","open","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","Y",""
"","pageRefresh","",""," N",""
"","waitForPageLoad","","3"," N",""
"// ","getJSAndNetworkErrors","",""," N",""
"// ","getLinksStatusCode","",""," N",""
"// ","getImageLinksStatusCode","",""," N",""
"title","getCurrentWindowTitle","",""," N",""
"quote","ElementPresent","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])",""," N",""
"","IF","","{V_quote}==true"," N",""
"","scrollIntoView","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])",""," N",""
"","getScreenshot","",""," N",""
"","printMessageWithStatus","pass","Player quote component is available and screenshot is captured","",""
"ele_name","ElementPresent","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//div[@class='player-name-ctn']",""," N",""
"","IF","","{V_ele_name}==true"," N",""
"name","getText","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//div[@class='player-name-ctn']",""," N",""
"","IF","","""{V_name}""=="""," N",""
"","printMessageWithStatus","fail","Name of the player is not available","",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","Name of the player is : {V_name}"," Y",""
"","END_IF","","","N",""
"","END_IF","","","N",""
"image","ElementPresent","xpath=((//*[@class='container'])//div[@class='featured-pullquote-img-ctn'])//img","","N",""
"","IF","","{V_image}==true","N",""
"img_visible","ElementPresent","xpath=((//*[@class='container'])//div[@class='featured-pullquote-img-ctn'])//img[starts-with(@src,'/content')]","","N",""
"","IF","","{V_img_visible}==true","N",""
"","printMessage","","Image is present in the Tile","",""
"","ELSE","",""," N",""
"","printMessageWithStatus","pass","Image is not present in the tile","",""
"alt","getAttribute","xpath=((//*[@class='container'])//div[@class='featured-pullquote-img-ctn'])//img","alt"," N",""
"","IF","","""{V_alt}""=="""," N",""
"","printMessageWithStatus","pass","Image and Alt text is not present in the tile","",""
"","ELSE","",""," N",""
"","printMessageWithStatus","pass","Image is not present and the Alt text is : {V_alt}","",""
"","END_IF","",""," N",""
"","END_IF","",""," N",""
"","END_IF","",""," N",""
"ele_quote","ElementPresent","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//blockquote",""," N",""
"","IF","","{V_ele_quote}==true"," N",""
"quotes","getText","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//blockquote",""," N",""
"","printMessageWithStatus","pass","Player's Quote : {V_quotes}","",""
"font","getAttribute","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//blockquote","class","N",""
"","printMessageWithStatus","pass","Font Size of Player's Quote : {V_font}","",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Player's Quote is not available","",""
"","END_IF","","","N",""
"ele_twitch","ElementPresent","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@aria-label='Twitch']","","N",""
"","IF","","{V_ele_twitch}==true","N",""
"twitch","getText","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@aria-label='Twitch']","","N",""
"","printMessageWithStatus","pass","Twitch status : {V_twitch}","",""
"twitch_cta","getAttribute","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@aria-label='Twitch']","target","N",""
"","IF","","""{V_twitch_cta}""==""_self""","N",""
"","click","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@aria-label='Twitch']","","N",""
"","waitForPageLoad","","4","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","ELSE","","","N",""
"","click","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@aria-label='Twitch']","","N",""
"","sleep","","2000","N",""
"","switchToChildWindow","","","N",""
"","sleep","","2000","N",""
"","getScreenshot","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_title}","N",""
"","printMessageWithStatus","pass","Captured the screenshot of the Player's twitch link","",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","Twitch Status of the player is not available","",""
"","END_IF","","","N",""
"ele_fb","ElementPresent","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@class='facebook']","","N",""
"","IF","","{V_ele_fb}==true","N",""
"fb","getAttribute","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@class='facebook']","target","N",""
"","IF","","""{V_fb}""==""_self""","N",""
"","click","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@class='facebook']","","N",""
"","waitForPageLoad","","4","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","ELSE","","","N",""
"","click","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@class='facebook']","","N",""
"","sleep","","2000","N",""
"","switchToChildWindow","","","N",""
"","sleep","","2000","N",""
"","getScreenshot","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_title}","N",""
"","printMessageWithStatus","pass","Captured the Facebook Profile screenshot of the player","",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","FB profile link of the player is not available","",""
"","END_IF","","","N",""
"ele_insta","ElementPresent","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@class='instagram']","","N",""
"","IF","","{V_ele_insta}==true","N",""
"insta","getAttribute","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@class='instagram']","target","N",""
"","IF","","""{V_insta}""==""_self""","N",""
"","click","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@class='instagram']","","N",""
"","waitForPageLoad","","4","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","ELSE","","","N",""
"","click","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@class='instagram']","","N",""
"","sleep","","2000","N",""
"","switchToChildWindow","","","N",""
"","sleep","","4000","N",""
"","getScreenshot","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_title}","N",""
"","printMessageWithStatus","pass","Captured the Instagram Profile screenshot of the player","",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","Instagram profile link of the player is not available"," ",""
"","END_IF","","","N",""
"ele_twitter","ElementPresent","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@class='twitter']","","N",""
"","IF","","{V_ele_twitter}==true","N",""
"twitter","getAttribute","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@class='twitter']","target","N",""
"","IF","","""{V_twitter}""==""_self""","N",""
"","click","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@class='twitter']","","N",""
"","waitForPageLoad","","4","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","ELSE","","","N",""
"","click","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@class='twitter']","","N",""
"","sleep","","2000","N",""
"","switchToChildWindow","","","N",""
"","sleep","","2000","N",""
"","getScreenshot","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_title}","N",""
"","printMessageWithStatus","pass","Captured the Twitter Profile screenshot of the player"," ",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","Twitter profile link of the player is not available","",""
"","END_IF","","","N",""
"ele_youtube","ElementPresent","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@class='youtube']","","N",""
"","IF","","{V_ele_youtube}==true","N",""
"youtube","getAttribute","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@class='youtube']","target","N",""
"","IF","","""{V_youtube}""==""_self""","N",""
"","click","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@class='youtube']","","N",""
"","waitForPageLoad","","4","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","ELSE","","","N",""
"","click","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@class='youtube']","","N",""
"","sleep","","2000","N",""
"","switchToChildWindow","","","N",""
"","sleep","","2000","N",""
"","getScreenshot","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_title}","N",""
"","printMessageWithStatus","pass","Captured the Youtube video page of the player","",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","Youtube video page of the player is not available","",""
"","END_IF","","","N",""
"ele_link","ElementPresent","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@class='link']","","N",""
"","IF","","{V_ele_link}==true","N",""
"link","getAttribute","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@class='link']","target","N",""
"","IF","","""{V_link}""==""_self""","N",""
"","click","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@class='link']","","N",""
"","waitForPageLoad","","4","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","ELSE","","","N",""
"","click","xpath=((//*[@class='container'])//div[@class='featured-pullquote-copy-ctn constrain-text-width'])//a[@class='link']","","N",""
"","sleep","","2000","N",""
"","switchToChildWindow","","","N",""
"","sleep","","2000","N",""
"","getScreenshot","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_title}","N",""
"","printMessageWithStatus","pass","Captured the Website page of the player","",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass"," Website page of the player is not available","",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Player Quotes element is not available","",""
"","END_IF","","","N",""
