" ","var","authoredPage","""/en-us""","N",""
"","open","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"","click","xpath=//button[contains(@class,""icon-search js-search-btn"")]","","N",""
"","typeAndEnter","xpath=//input[@id=""searchInput""]","MOUSE","N",""
"","sleep","","2000","N",""
"Search_bool","ElementPresent","xpath=//section[@data-tab-name=""products""]//*[@class=""no-results js-no-results""]","","N",""
"","IF","","{V_Search_bool}==true","N",""
"","printMessageWithStatus","Fail","The search is not working since there were no results for the Keyword ""MOUSE""","",""
"","ELSE","","","N",""
"p_count","getElementCount","xpath=//section[@data-tab-name=""products""]//*[contains(@class,""search-result-product"")]","","N",""
"","printMessageWithStatus","Pass","The search is working since it has listed {V_p_count} products in results","",""
"","END_IF","","","N",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
