"","var","authPageTeamBann",""en-my/apg/edas_pg/TeamBannerEnishaSprint3.html"","N","",
"","open","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authPageTeamBann}","Y","",
"","waitForPageLoad","","1","N","",
"","getJSAndNetworkErrors","","","Y","",
"","getLinksStatusCode","","","Y","",
"","getImageLinksStatusCode","","","Y","",
"","sk_scrollDown","","20","N","",
"","sleep","","5000","N","",
"teamInfo","getText","xpath= .//main[@id='main']//div//div[2]//section//following-sibling::div[@class='grid']//child::div//child::h5","","Y","",
"","printMessage","","{V_teamInfo}","Y","",
"","IF","",""{V_teamInfo}"==""","N","",
"","printMessageWithStatus","fail","Team Info Title Missing!!!","Y","",
"","ELSE","","","N","",
"","printMessageWithStatus","pass","Team Info Title appears!","Y","",
"","END_IF","","","N","",
"","printMessage","","Team Info Title Checked!","Y","",
"teamInfo_description","getText","xpath= .//main[@id='main']//div//div[2]//section//following-sibling::div[@class='grid']//child::div//child::p","","Y","",
"","IF","",""{V_teamInfo_description}"==""","N","",
"","printMessageWithStatus","fail","Team Info Description Missing!!!","Y","",
"","ELSE","","","N","",
"","printMessageWithStatus","pass","Team Info Description appears!","Y","",
"","END_IF","","","N","",
"","printMessage","","Team Info Description Checked!","Y","",
"teamAchievement_title","getText","xpath= .//main[@id='main']//div//div[2]//section//following-sibling::div[@class='grid']//child::div[2]//following-sibling::div[@class='item grid']//child::div[2][@class='col-inner omega']//child::span[@class='achievement-title']","","Y","",
"","IF","",""{V_teamAchievement_title}"==""","N","",
"","printMessageWithStatus","fail","Team Achievement Title Missing!!!","Y","",
"","ELSE","","","N","",
"","printMessageWithStatus","pass","Team Achievement Title appears!","Y","",
"","END_IF","","","N","",
"","printMessage","","Team Achievement Title checked!","Y","",
"teamAchievement_description","getText","xpath= .//main[@id='main']//div//div[2]//section//following-sibling::div[@class='grid']//child::div[2]//following-sibling::div[@class='item grid']//child::div[2][@class='col-inner omega']//child::span[2][@class='achievement-body']","","Y","",
"","IF","",""{V_teamAchievement_description}"==""","N","",
"","printMessageWithStatus","fail","Team Achievement Description Missing!!!","Y","",
"","ELSE","","","N","",
"","printMessageWithStatus","pass","Team Achievement Description appears!","Y","",
"","END_IF","","","N","",
"","printMessage","","Team Achievement Description checked!","Y","",
"","closeBrowser","","","N","",
