"","printMessage","","Launching browser  with the URL","Y",""
"","var","authoredPage","""en-us/products/farm/test-2ac.html?wcmmode=disabled""","",""
"","openMobileBrowserEmulator","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"","waitForPageLoad","","10","N",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"//","","Checking Technical Specification component is present or not",""," ",""
"plusicon","ElementPresent","xpath=//*[@class='plus-minus-toggle js-toggle-icon']","","N",""
"","IF","","{V_plusicon}==true","N",""
"","click","xpath=//*[@class='plus-minus-toggle js-toggle-icon']","","N",""
"Tech_spec","ElementPresent","xpath=//*[@class='tech-specification-aem']","","N ","checking whether technical specification component added or not"
"","IF","","{V_Tech_spec}==true","N",""
"","printMessageWithStatus","pass","Technication specification component is added.","Y",""
"//","","checking product info component added or not",""," ",""
"product_info","ElementPresent","xpath=//*[@class='featured-specs js-featured-specs']","","N","checking product info component added or not"
"","IF","","{V_product_info}==true","N",""
"","scrollIntoView","xpath=//*[@class='featured-specs js-featured-specs']","","N",""
"","getScreenshot","","","Y",""
"","printMessageWithStatus","pass","Product information component is added .","Y",""
"fspec","ElementPresent","xpath=//*[@class='featured-specs js-featured-specs']//div[@class='featured-spec']","","N",""
"","IF","","{V_fspec}==true","N",""
"fspec_count","getElementCount","xpath=//*[@class='featured-specs js-featured-specs']//div[@class='featured-spec']","","N",""
"","printMessage","","Total Number of features added in product information component is {V_fspec_count} ","Y","gets the number of features added "
"","IF","","{V_fspec_count}==4","N",""
"","printMessage","","Product information component reached maximum feature specification count","Y",""
"","ELSE","","","N",""
"","var","k","{V_fspec_count}","N",""
"","var","k","4-{V_fspec_count}","N",""
"","printMessage","","Still you can add {k} required feature specification details in Product information component ","Y",""
"","END_IF","","","N",""
"","var","i","1","N",""
"","WHILE","","{i}<={V_fspec_count}","N",""
"","scrollIntoView","xpath=//*[@class='featured-specs js-featured-specs']//div[@class='featured-spec'][{i}]/span[@class='featured-spec-value']","","N",""
"//","","getting details of the feature value authored ",""," ",""
"feature_value","getText","xpath=//*[@class='featured-specs js-featured-specs']//div[@class='featured-spec'][{i}]/span[@class='featured-spec-value']","","N",""
"","IF","","""{V_feature_value}""==""","N",""
"","printMessage","","{i} feature value is not authored","Y",""
"","ELSE","","","N",""
"","printMessage","","{i} featured-spec-value is {V_feature_value}","Y","gets the feature value "
"","END_IF","","","N",""
"","scrollIntoView","xpath=//*[@class='featured-specs js-featured-specs']//div[@class='featured-spec'][{i}]/span[@class='featured-spec-title']","","N",""
"//","","getting details of the feature title authored",""," ",""
"feature_title","getText","xpath=//*[@class='featured-specs js-featured-specs']//div[@class='featured-spec'][{i}]/span[@class='featured-spec-title']","","N",""
"","IF","","""{V_feature_title}""==""","N",""
"","printMessage","","{i} feature title is not authored","Y",""
"","ELSE","","","N",""
"","printMessage","","{i} featured-spec-title is {V_feature_title}","Y","gets the feature title"
"","END_IF","","","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Product information component is not added.","Y",""
"","END_IF","","","N",""
"//","","checking List component is added or not ",""," ",""
"listcom","ElementPresent","xpath=//*[@class=""specs-body js-specs-body""]","","N","checking list component is added or not"
"","IF","","{V_listcom} ==true","N",""
"","printMessageWithStatus","pass","List compontents are added ","Y",""
"count","getElementCount","xpath=//*[@class='specs-body js-specs-body']//div[@class='list-information']","","N",""
"","printMessage","","Total {V_count}  Lists details are added ","Y","number of lists added in the product information"
"","IF","","{V_count}>0","N",""
"","var","x","1","N",""
"","WHILE","","{x}<={V_count}","N",""
"//","","Verifying and fecthing List information specification group title",""," ",""
"Specsgrouptitle_check","ElementPresent","xpath=//*[@class='specs-body js-specs-body']//div[@class='list-information'][{x}]//div[@class='specs-group']//*[@class='specs-group-title']","","N",""
"","IF","","{V_Specsgrouptitle_check}==true","N",""
"","scrollIntoView","xpath=//*[@class='specs-body js-specs-body']//div[@class='list-information'][{x}]//div[@class='specs-group']//*[@class='specs-group-title']","","N",""
"Specsgrouptitle","getText","xpath=//*[@class='specs-body js-specs-body']//div[@class='list-information'][{x}]//div[@class='specs-group']//*[@class='specs-group-title']","","N",""
"","IF","","""{V_Specsgrouptitle}""==""","N",""
"","printMessage","","List information {x} group title is blank","Y",""
"","ELSE","","","N",""
"","printMessage","","List information {x} group title is {V_Specsgrouptitle}","Y",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","Feature Title is not added in list {x} component ","Y",""
"","END_IF","","","N",""
"Specgrpsubtitle_check","ElementPresent","xpath=//*[@class='specs-body js-specs-body']//div[@class='list-information'][{x}]//div[@class='specs-group']//*[@class='specs-group-subtitle']","","N",""
"","IF","","{V_Specgrpsubtitle_check}==true","N",""
"","scrollIntoView","xpath=//*[@class='specs-body js-specs-body']//div[@class='list-information'][{x}]//div[@class='specs-group']//*[@class='specs-group-subtitle']","","N",""
"Specsgroupsubtitle","getText","xpath=//*[@class='specs-body js-specs-body']//div[@class='list-information'][{x}]//div[@class='specs-group']//*[@class='specs-group-subtitle']","","N",""
"","IF","","""{V_Specsgroupsubtitle}""==""","N",""
"","printMessage","","List information {x} group sub title title is blank","Y",""
"","ELSE","","","N",""
"","printMessage","","List information {x} group sub title is {V_Specsgroupsubtitle}","Y",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","Feature sub Title is not added in list {x} component ","Y",""
"","END_IF","","","N",""
"listdetails","ElementPresent","xpath=//*[@id=""product-tech-specs""]//div[@class='list-information'][{x}]//div[@class='specs-group']//*[@class='dotted']","","N ",""
"","IF","","{V_listdetails}==true","N",""
"details","getElementCount","xpath=//*[@id=""product-tech-specs""]//div[@class='list-information'][{x}]//div[@class='specs-group']//*[@class='dotted']/li","","N",""
"","var","y","1","N",""
"","WHILE","","{y}<={V_details}","N",""
"bullet_check","ElementPresent","xpath=//*[@id=""product-tech-specs""]//div[@class='list-information'][{x}]//div[@class='specs-group']//*[@class='dotted']/li[{y}]//*[@class='bullet']","","N",""
"","IF","","{V_bullet_check}==true","N",""
"","callFunction","ReusableBlocksMobile\Utilitymethods.Bulletpoint_check","","N",""
"","ELSE","","","N",""
"feature_info_check","ElementPresent","xpath=//*[@id=""product-tech-specs""]//div[@class='list-information'][{x}]//div[@class='specs-group']//*[@class='dotted']/li[{y}]","","N",""
"","IF","","{V_feature_info_check}==true","N",""
"","scrollIntoView","xpath=//*[@id=""product-tech-specs""]//div[@class='list-information'][{x}]//div[@class='specs-group']//*[@class='dotted']/li[{y}]","","N",""
"feature_info","getText","xpath=//*[@id=""product-tech-specs""]//div[@class='list-information'][{x}]//div[@class='specs-group']//*[@class='dotted']/li[{y}]","","N",""
"","ELSE","","","N",""
"","printMessage","","element not found","N",""
"","END_IF","","","N",""
"","printMessage","","details is not specified in bullets for {y} feature in List {x} component","Y",""
"","END_IF","","","N",""
"","var","y","{y}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","list details are not added ","Y",""
"","END_IF","","","N",""
"","var","x","{x}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","list deatils are yet to add","Y",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","list component is not added","Y",""
"","END_IF","","","N",""
"","scrollByPixel","","down;500","N",""
"//","","Verifying the Warranty details are added or not ",""," ",""
"warranty","ElementPresent","xpath=//*[contains(text(),'WARRANTY INFORMATION')]","","N","checking warranty added or not"
"","IF","","{V_warranty} == true","N",""
"","scrollIntoView","xpath=//*[contains(text(),'WARRANTY INFORMATION')]","","N",""
"","scrollByPixel","","down;250","N",""
"","getScreenshot","","","Y",""
"warranty_count","getElementCount","xpath=//*[contains(text(),'WARRANTY INFORMATION')]/parent::div/child::ul[@class='dotted']/li","","N",""
"","var","w","{V_warranty_count}","N",""
"","WHILE","","{w}=={V_warranty_count}","N",""
"warranty_value","getText","xpath=(//*[contains(text(),'WARRANTY INFORMATION')]/parent::div/child::ul[@class='dotted']/li)[{w}]","","N",""
"","printMessage","","Warrenty added ","N",""
"","IF","","""{V_warranty_value}""==""","N",""
"","printMessageWithStatus","fail","warranty details is empty","",""
"//","var","warrantyvalue","""NA""","N",""
"","ELSE","","","",""
"","printMessage","","warranty details {V_warranty_value}","Y",""
"","END_IF","","","",""
"","var","w","{w}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessage","","warrenty is not specified","Y",""
"//","var","warrantyvalue","""NA""","N",""
"","END_IF","","","N",""
"//","","Verifying the part number details are added or not","","",""
"partnum","ElementPresent","xpath=//*[contains(text(),'PART NUMBER')]","","N","checking part number added or not"
"","IF","","{V_partnum} == true","N",""
"","scrollIntoView","xpath=//*[contains(text(),'PART NUMBER')]","","N",""
"","scrollByPixel","","up;200","N",""
"","getScreenshot","","","Y",""
"","sleep","","2000","N",""
"aux_count","getElementCount","xpath=//*[contains(text(),'PART NUMBER')]/parent::div/child::ul[@class=""dotted""]/li","","N",""
"","var","p","1","N",""
"","WHILE","","{p}<={V_aux_count}","N",""
"partnum_check","ElementPresent","xpath=//*[contains(text(),'PART NUMBER')]/parent::div/child::ul[@class=""dotted""]/li[{p}]","","N",""
"","IF","","{V_partnum_check}==true","N",""
"dotted","getText","xpath=//*[contains(text(),'PART NUMBER')]/parent::div/child::ul[@class=""dotted""]/li[{p}]","","N",""
"//disclaimers","getText","xpath=//*[contains(text(),'PART NUMBER')]/parent::div/child::ul[@class='specs-disclaimers']/li","","N",""
"","IF","","""{V_dotted}""=="" ","N",""
"","printMessageWithStatus","fail","Part number details are not displayed","Y",""
"","ELSE","","","N",""
"","printMessage","","{p} Part number is {V_dotted}","Y",""
"","printMessage","","Part number details are {V_dotted}","Y",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","element not found","N",""
"","END_IF","","","N",""
"","var","p","{p}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","part number is not added ","Y",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Technication specification component is not added.","Y",""
"","END_IF","","","N",""
"","sleep","","2000","N",""
"","pageRefresh","","","N",""
"","ELSE","","","N",""
"","printMessage","","technical specification plus icon is not present","Y",""
"","END_IF","","","N",""
"","closeBrowser","","","Y",""
