"window1","getWindowHandlesNumber","","","N",""
"","IF","","{V_window1}==2","N",""
"","switchToChildWindow","","","N",""
"","sleep","","3000","N",""
"","getScreenshot","","","Y",""
"page_Check","ElementPresent","xpath=//h1[contains(text(),'Resource at ')]","","N",""
"","IF","","{V_page_Check}==true","N",""
"","printMessageWithStatus","fail","The page is redirecting to 404 error page","Y",""
"","END_IF","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_title}","Y",""
"","sleep","","3000","N",""
"","ELSE","","","N",""
"","sleep","","5000","N",""
"//","waitForPageLoad","","3","N",""
"","getScreenshot","","","Y",""
"page_Check","ElementPresent","xpath=//h1[contains(text(),'Resource at ')]","","N",""
"","IF","","{V_page_Check}==true","N",""
"","printMessageWithStatus","fail","The page is redirecting to 404 error page","Y",""
"","END_IF","","","N",""
"","navigateBack","","","N",""
"","sleep","","3000","N",""
"","scrollIntoView","xpath=//*[contains(@class,'grid team-game-list')]","","N",""
"","scrollIntoView","  xpath= //*[contains(@class,'grid team-game-list')]//div[contains(@class,' js-game')][{x}]//*[@class=""title label""]/a","","N",""
"","mouseHover","  xpath=//*[contains(@class,'grid team-game-list')]//div[contains(@class,' js-game')][{x}]//*[@class=""title label""]/a","","N",""
"","mouseClick","  xpath=//*[contains(@class,'grid team-game-list')]//div[contains(@class,' js-game')][{x}]//*[@class=""title label""]/a","","N",""
"","sleep","","3000","N",""
"","scrollIntoView","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//button[@aria-label='Toggle Open/Closed']","","N",""
"","click","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//button[@aria-label='Toggle Open/Closed']","","N",""
"","sleep","","2000","N",""
"","END_IF","","","N",""
