"//","printMessage","","Launching browser  with the URL","Y",""
"","var","authoredPage","""en-us/esports/new_techm.html?wcmmode=preview""","",""
"","openMobileBrowserEmulator","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"","waitForPageLoad","","10","N",""
"//","getJSAndNetworkErrors","","","N",""
"//","getLinksStatusCode","","","N",""
"//","getImageLinksStatusCode","","","N",""
"","scrollByPixel","","down;100","N",""
"","scrollIntoView","xpath=//*[contains(@class,'banner-copy-block')]//img","","N",""
"","sleep","","1000","N",""
"","printMessage","","Getting team logo screenshot","Y",""
"","getScreenshot","","","Y",""
"//","","gets the team name",""," ",""
"teamname","getText","xpath=//*[contains(@class,'banner-copy-block')]//div[@class='copy-border-ctn']/h4","","N",""
"","IF","","""{V_teamname}""=="" ""","Y",""
"","printMessageWithStatus","fail","team name not provided","Y",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","team name is {V_teamname}","Y",""
"","END_IF","","","N",""
"","sleep","","2000","N",""
"//","","Verifying game selector component is present or not",""," ",""
"gamecomponetcheck","ElementPresent","xpath=//*[text()='Select a Game']","","N",""
"","IF","","{V_gamecomponetcheck}==true","N",""
"","printMessageWithStatus","pass","Game selector component is added by default","Y",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Game selector component should load by default in team page","Y",""
"","END_IF","","","N",""
"games","ElementPresent","xpath= //*[contains(@class,'grid team-game-list')]//div[contains(@class,' js-game')]","","N",""
"","IF","","{V_games}==true","N",""
"//","","Gets the list of games",""," ",""
"count","getElementCount"," xpath= //*[contains(@class,'grid team-game-list')]//div[contains(@class,' js-game')]","","N",""
"","printMessage","","Total number of games present in game selector section is {V_count}","Y",""
"","var","x","1","N",""
"","WHILE","","{x}<={V_count}","N",""
"","scrollIntoView","xpath=//*[contains(@class,'grid team-game-list')]","","N",""
"//","","Gets the game name",""," ",""
"game_name_check","getText","  xpath= //*[contains(@class,'grid team-game-list')]//div[contains(@class,' js-game')][{x}]//*[@class=""title label""]/a","","N",""
"","IF","","""{V_game_name_check}""=="" ""","N",""
"","printMessageWithStatus","fail","game name is not displaying for listed game in game section","Y",""
"","ELSE","","","N",""
"","scrollIntoView","  xpath= //*[contains(@class,'grid team-game-list')]//div[contains(@class,' js-game')][{x}]//*[@class=""title label""]/a","","N",""
"game_name","getText","  xpath= //*[contains(@class,'grid team-game-list')]//div[contains(@class,' js-game')][{x}]//*[@class=""title label""]/a","","N",""
"","printMessage","","{x} game name in game selector section is {V_game_name}","Y",""
"","END_IF","","","N",""
"","mouseHover"," xpath= //ul[@class='slick-dots theme-dark']/li[@role='presentation'][{x}]//button[@role='tab']","","N",""
"","mouseClick"," xpath= //ul[@class='slick-dots theme-dark']/li[@role='presentation'][{x}]//button[@role='tab']","","N",""
"//","mouseClick","  xpath=//*[contains(@class,'grid team-game-list')]//div[contains(@class,' js-game')][{x}]//*[@class=""title label""]/a","","N",""
"","scrollByPixel","","down;300","N",""
"","sleep","","1000","N",""
"","ElementPresent","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""]","","N",""
"//","","Gets the player count",""," ",""
"playercount","getElementCount","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""]","","N",""
"","printMessage","","Total {V_playercount} players are mapped for the {V_game_name} game ","Y",""
"","var","i","1","N",""
"","WHILE","","{i}<={V_playercount}","N",""
"","scrollIntoView","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//img","","N",""
"","sleep","","1000","N",""
"","getScreenshot","","","Y",""
"Nick_Name_check","getText","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//*[@class='player-handle']","","N",""
"","IF","","""{V_Nick_Name_check}""=="" ""","N",""
"","printMessageWithStatus","fail","player {i} of {V_game_name} game Nick_Name  is not provided","Y",""
"","ELSE","","","N",""
"//","","Gets the player nick name",""," ",""
"Nick_Name","getText","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//*[@class='player-handle']","","N",""
"","printMessageWithStatus","pass","player {i} of {V_game_name} game Nick_Name is {V_Nick_Name}","Y",""
"","END_IF","","","N",""
"//","","Gets the player real name",""," ",""
"player_name","getText","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//*[@class='player-name']","","N",""
"","IF","","""{V_player_name}""=="" ""","N",""
"","printMessageWithStatus","fail","player {i} of {V_game_name} game real name is not provided","Y",""
"","ELSE","","","N",""
"name","getText","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//*[@class='player-name']","","N",""
"","printMessageWithStatus","pass","player {i} of {V_game_name} game real name is {V_name}","Y",""
"","END_IF","","","N",""
"gamecheck","ElementPresent","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//*[@class='player-info-title' and starts-with(text(),'Game:')]","","N",""
"","IF","","{V_gamecheck}==true","N",""
"//","","Gets the player playing game",""," ",""
"playergameinfo","getText","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//*[@class='player-info-title' and starts-with(text(),'Game:')]/following-sibling::span[@class='player-info-details']","","N",""
"","printMessageWithStatus","pass","player {i} of {V_game_name} game playing {V_playergameinfo} game","Y",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Game mapped for the player {i} is not displayed.","Y",""
"","END_IF","","","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","var","x","{x}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Games is not mapped to players ,hence games are not displaying in the team page.","Y",""
"","END_IF","","","N",""
"","closeBrowser","","","Y",""
