"","var","authoredPage",""en-us/gaming_section.html?wcmmode=disabled"","","",
"","open","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}"," ","",
"","waitForPageLoad","","20","N","",
"","getJSAndNetworkErrors","","","","",
"","getImageLinksStatusCode","","","","",
"","getLinksStatusCode","","","","",
"//","","Verify whether section component present",""," ","",
"section_p","ElementPresent","xpath=//*[@class='section']","","N","",
"","IF","","{V_section_p}==true","N","",
"section_title","getCurrentWindowTitle","","","N","",
"//","","background image path","","N","",
"bg_img","getAttribute","xpath=//*[@class='section']/section","data-bg-img","N","",
"","printMessage","","the background image of section component is {V_bg_img}"," ","",
"//","","get title",""," ","",
"title","getText","xpath=//section//*[@class="container"]/div/*","","N","",
"","printMessage","","The title of the section is {V_title}"," ","",
"//","","get description",""," ","",
"description","getText","xpath=//*[@class='section']/section//p","","N","",
"","printMessage","","The description of the section component {V_description}"," ","",
"//","","CTA button",""," ","",
"","ElementPresent","xpath=//*[@class='section']/section//a","","N","",
"new_tab","getAttribute","xpath=//*[@class='section']/section//a","target","N","",
"cta_label","getText","xpath=//*[@class='section']/section//a/*","","N","",
"","click","xpath=//*[@class='section']/section//a",""," N","",
"","IF","",""{V_new_tab}"=="_self"","N","",
"","printMessage","","the cta with label {V_cta_label} opens in the same tab"," ","",
"","sleep","","2000","N","",
"","getScreenshot","",""," ","",
"","navigateBack","",""," N","",
"","ELSE","","","N","",
"","printMessage","","the cta with label {V_cta_label} opens in new tab"," ","",
"","sleep","","2000"," N","",
"","switchToChildWindow","","","N","",
"","waitForPageLoad","","20","N","",
"","getScreenshot","",""," ","",
"","closeBrowser","","","N ","",
"","switchToWindowByTitle","","{V_section_title}","N","",
"","END_IF","","","N","",
"//","","get attributes","","","",
"align","getAttribute","xpath=//section","data-bg-align","N","",
"","printMessage","","The alignment of the section is {V_align}","","",
"copy","getAttribute","xpath=//section//*[@class="container"]/*","class","N","",
"","printMessage","","The copy block values are {V_copy}","","",
"title_size","getAttribute","xpath=//section//*[@class="container"]/div/*","class","N","",
"","printMessage","","The title size is {V_title_size}","","",
"","ELSE","",""," N","",
"","printMessageWithStatus","fail","Section component is not present"," ","",
"","END_IF","",""," N","",
"","","",""," ","",
