"","var","authoredPage","""en-us/esports.html""","N",""
"","openMobileBrowserEmulator","{V_browserDetails_BrowserType}","{V_browserDetails_URL}{authoredPage}","N",""
"//","openMobileBrowserEmulator","iPad","  https://gaming-aemqa-64.logitech.com/en-us/esports.html"," ",""
"","waitForPageLoad","","20","N",""
"//","getJSAndNetworkErrors","","","",""
"//","getImageLinksStatusCode","","","",""
"//","getLinksStatusCode","","","",""
"","scrollIntoView","xpath=(//*[contains(@class,'team-selector')]//*[contains(@class,'body-copy')][1])/*",""," N",""
"//","","get the title of the component",""," ",""
"t_present","ElementPresent","xpath=(//*[contains(@class,'team-selector')]//*[contains(@class,'body-copy')][1])/*","","N",""
"","IF","","{V_t_present}==true","N",""
"","mouseHover","xpath=(//*[contains(@class,'team-selector')]//*[contains(@class,'body-copy')][1])/*","","N",""
"Title","getText","xpath=(//*[contains(@class,'team-selector')]//*[contains(@class,'body-copy')][1])/*","","N",""
"","printMessage","","Title of the team selector is {V_Title}"," ",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","Title for team selector is not present"," ",""
"","END_IF","","","N",""
"//","","get the description of the component",""," ",""
"t_present","ElementPresent","xpath=(//*[contains(@class,'team-selector')]//*[contains(@class,'body-copy')][2])/*","","N",""
"","IF","","{V_t_present}==true","N",""
"","mouseHover","xpath=(//*[contains(@class,'team-selector')]//*[contains(@class,'body-copy')][2])/*","","N",""
"Title","getText","xpath=(//*[contains(@class,'team-selector')]//*[contains(@class,'body-copy')][2])/*","","N",""
"","printMessage","","Title of the team selector is {V_Title}"," ",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","Description for team selector is not present"," ",""
"","END_IF","","","N",""
"","","",""," ",""
"//","","Selecting Games and the teams tagged to it",""," ",""
"","scrollIntoView","xpath=//*[@class='games-filter']//button","","N",""
"","click","xpath=//*[@class='games-filter']//button[1]/span","","N",""
"","sleep","","2000","N",""
"Games_count","getElementCount","xpath=//*[@class='games-filter']//button","","N",""
"","var","i","2","N",""
"","WHILE","","{i}<{V_Games_count}","N",""
"","sleep","","1000","N",""
"Game_Name","getAttribute","xpath=(//*[@class='games-filter']//button)[{i}]//img","alt","N",""
"","printMessage","","{V_Game_Name}"," ",""
"","click","xpath=(//*[@class='games-filter']//button)[{i}]","","N",""
"Team_count","getElementCount","xpath=//a[@class='team-link js-team-link']","","N",""
"","printMessage","","The team count is {V_Team_count}"," ",""
"","var","j","1","N",""
"","var","V_Team_count","{V_Team_count}+1","N ",""
"","WHILE","","{j}<{V_Team_count}","N",""
"","scrollIntoView","xpath=(//a[@class='team-link js-team-link'])[{j}]","","N",""
"Teamname","getText","xpath=(//a[@class='team-link js-team-link'])[{j}]",""," N",""
"","printMessage","","The Game {V_Game_Name} contains {V_Teamname}"," ",""
"","var","j","{j}+1","N",""
"","END WHILE","","","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","sleep","","3000","N",""
"","var","{V_Games_count}","{V_Games_count}+1","N",""
"","click","xpath=(//*[@class='games-filter']//button)[{V_Games_count}]","","N",""
"","sleep","","3000","N",""
"","click","xpath=//*[@class='games-filter']//button[1]/span","","N",""
"//","","",""," ",""
"//","","get screenshot of all team pages",""," ",""
"Team_count","getElementCount","xpath=//a[@class='team-link js-team-link']","","N",""
"","printMessage","","The team count is {V_Team_count}"," ",""
"","var","x","1"," N",""
"","var","V_Team_count","{V_Team_count}+1"," N",""
"","WHILE","","{x}<{V_Team_count}"," N",""
"","waitForPageLoad","","20","",""
"","scrollIntoView","xpath=(//a[@class='team-link js-team-link'])[{x}]","","",""
"","click","xpath=(//a[@class='team-link js-team-link'])[{x}]","","N",""
"","getScreenshot","",""," N",""
"page_Check","ElementPresent","xpath=//h1[contains(text(),'Resource at ')]","","N",""
"","IF","","{V_page_Check}==true","N",""
"","printMessageWithStatus","fail","The teampage {V_Teamname} is redirecting to 404 error page"," ",""
"","END_IF","","","N",""
"","navigateBack","","","N",""
"","var","x","{x}+1","N",""
"","END WHILE","",""," N",""
"","","",""," ",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
