"downloadbutton","ElementPresent","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[contains(@aria-hidden,'false')][{y}]//*[@class='btn-link cta-download small']","","Y",""
"","IF","","{V_downloadbutton}==true","Y",""
"downloadcount","getElementCount","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[contains(@aria-hidden,'false')][{y}]//*[@class='btn-link cta-download small']","","Y",""
"","var","d","1","N",""
"","WHILE","","{d}<={V_downloadcount}","N",""
"cta","ElementPresent","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[contains(@aria-hidden,'false')][{y}]//*[@class='btn-link cta-download small'][{d}]","","N ",""
"","IF","","{V_cta}==true","N",""
"//","scrollIntoView","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[{y}]//*[@class='player-gear-product']//a[@class='btn-link cta-download small'][{d}]","","N",""
"","click","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[contains(@aria-hidden,'false')][{y}]//*[@class='btn-link cta-download small'][{d}]","","N",""
"","ELSE","","","N",""
"","printMessage","","unable to click on CTA","N",""
"","END_IF","","","N",""
"","sleep","","3000","N",""
"","var","d","{d}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessage","","download CTA is not authored ","Y",""
"","END_IF","","","N",""
